[GLOBAL]	; Festlegung der Parametergruppen
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL6-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 6
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 6
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 6
Size         = 16

[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 6
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 6
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 6
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 6
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 6
Display      = "ViewOnly"

[Output_RAW]

Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL7-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 7
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 7
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 7
Size         = 16

[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 7
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 7
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 7
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 7
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 7
Display      = "ViewOnly"

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

;---CHANNEL8-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Meas"
Mask_00      = 0x1

[Meas_Value_RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 8
Format	     = Hex

[Meas_Value_REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 8
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 8
Size         = 16

[Decimation]
Group        = 6
Name         = "ADC Messfrequenz"
Type         = uInt
Row          = 5
Column       = 8
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 1
Select_03    = "312,50 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4



[Rolling_decimation]
Group        = 6
Name         = "Rolling Average Mittelung"
Type         = uInt
Row          = 6
Column       = 8
Display      = "ViewAndModify"

[Average_decimation]
Group        = 6
Name         = "Average Mittelung"
Type         = uInt
Row          = 7
Column       = 8
Display      = "ViewAndModify"

[Can_decimation]
Group        = 6
Name         = "CAN Mittelung"
Type         = uInt
Row          = 8
Column       = 8
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 6
Name         = "Can Messgeschwindigkeit [Fps]"
Type         = uLong
Row          = 9
Column       = 8
Display      = "ViewOnly"

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uLong
Row          = 10
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uLong
Row          = 11
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uLong
Row          = 12
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_RMS]
Group        = 6
Name         = "Output RMS"
Type         = uLong
Row          = 15
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

; -----------------------------------------------
; CALCULATIONS
; -----------------------------------------------

[Output_Period]
Group        = 7
Name         = "Output Period"
Type         = uLong
Row          = 2
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[PerSelCh]
Group        = 7
Name         = "Select Channel"
Type         = Long
Row          = 3
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = " 1: Channel 1"
Value_01     = 0
Select_02    = " 2: Channel 2"
Value_02     = 1
Select_03    = " 3: Channel 3"
Value_03     = 2
Select_04    = " 4: Channel 4"
Value_04     = 3
Select_05    = " 5: Channel 5"
Value_05     = 4
Select_06    = " 6: Channel 6"
Value_06     = 5
Select_07    = " 7: Channel 7"
Value_07     = 6
Select_08    = " 8: Channel 8"
Value_08     = 7

[PerType]
Group        = 7
Name         = "Select Period Type"
Type         = Long
Row          = 4
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: DC"
Value_00     = 0
Select_01    = " 1: AC"
Value_01     = 1
Select_02    = " 2: PWM"
Value_02     = 2

[FilterIn]
Group        = 7
Name         = "Select FilterIn"
Type         = Long
Row          = 5
Column       = 1
Display      = "ViewAndModify"

[FilterOut]
Group        = 7
Name         = "Select FilterOut"
Type         = Long
Row          = 6
Column       = 1
Display      = "ViewAndModify"
[Output_PAVG]
Group        = 7
Name         = "Output PAVG_0"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PAPP]
Group        = 7
Name         = "Output PAPP_0"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PF]
Group        = 7
Name         = "Output PF_0"
Type         = uLong
Row          = 4
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PAVG]
Group        = 7
Name         = "Output PAVG_1"
Type         = uLong
Row          = 2
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PAPP]
Group        = 7
Name         = "Output PAPP_1"
Type         = uLong
Row          = 3
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PF]
Group        = 7
Name         = "Output PF_1"
Type         = uLong
Row          = 4
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PAVG]
Group        = 7
Name         = "Output PAVG_2"
Type         = uLong
Row          = 2
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_PAPP]
Group        = 7
Name         = "Output PAPP_2"
Type         = uLong
Row          = 3
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PF]
Group        = 7
Name         = "Output PF_2"
Type         = uLong
Row          = 4
Column       = 4
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PAVG]
Group        = 7
Name         = "Output PAVG_3"
Type         = uLong
Row          = 2
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08


[Output_PAPP]
Group        = 7
Name         = "Output PAPP_3"
Type         = uLong
Row          = 3
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_PF]
Group        = 7
Name         = "Output PF_3"
Type         = uLong
Row          = 4
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08

[Output_SUM_PAVG]
Group        = 7
Name         = "Output Sum PAVG"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
