[GLOBAL]	; Festlegung der Parametergruppen
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

;---CHANNEL6-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 6
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 6
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 6
Size         = 16

[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 6
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 6
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 6
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 6
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4

[Output_RAW]

Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

;---CHANNEL7-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 7
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 7
Format	     = Hex


[Value]

Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 7
Size         = 16


[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 7
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 7
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 7
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 7
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4









































[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

;---CHANNEL8-------------------------------------

[Enable_Channel]
Group        = 6
Name         = "Enable Meas Channel"
Type         = uLong
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable_Meas"
Mask_00      = 0x1

[Meas Value RAW]
Group        = 6
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 2
Column       = 8
Format	     = Hex

[Meas Value REAL]
Group        = 6
Name         = "Meas Value ( REAL )"
Type         = uLong
Row          = 3
Column       = 8
Format	     = Hex

[Value]
Group        = 6
Name         = "Value"
Type         = String
Row          = 4
Column       = 8
Size         = 16

[SampleRate]
Group        = 6
Name         = "ADC Sample Rate"
Type         = uChar
Row          = 5
Column       = 8
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,00 kHz"
Value_02     = 16
Select_03    = "312,50 kHz"
Value_03     = 32
Select_04    = "156,25 kHz"
Value_04     = 64

[Rolling_decimation]
Group        = 6
Name         = "Rolling Average decimation"
Type         = uChar
Row          = 6
Column       = 8
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[Average_decimation]
Group        = 6
Name         = "Average decimation"
Type         = uChar
Row          = 7
Column       = 8
Display      = "ViewAndModify"
;Attrib       = Combo
;Select_02    = "x2"
;Value_02     = 1
;Select_03    = "x4"
;Value_03     = 2
;Select_04    = "x8"
;Value_04     = 3
;Select_05    = "x16"
;Value_05     = 4
;Select_06    = "x32"
;Value_06     = 5
;Select_07    = "x64"
;Value_07     = 6
;Select_08    = "x128"
;Value_08     = 7

[CAN_output_rate]
Group        = 6
Name         = "CAN Output Rate"
Type         = uChar
Row          = 8
Column       = 8
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = "8000 Frames / s"
Value_01     = 0
Select_02    = "4000 Frames / s"
Value_02     = 1
Select_03    = "2666 Frames / s"
Value_03     = 2
Select_04    = "2000 Frames / s"
Value_04     = 3
Select_05    = "1600 Frames / s"
Value_05     = 4

[Output_RAW]
Group        = 6
Name         = "Output RAW"
Type         = uChar
Row          = 9
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV_R]
Group        = 6
Name         = "Output AV R"
Type         = uChar
Row          = 10
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10

[Output_AV]
Group        = 6
Name         = "Output AV"
Type         = uChar
Row          = 11
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10


[Output_NONE]
Group        = 6
Name         = "Output NONE"
Type         = uChar
Row          = 12
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "KlaNetDev"
Mask_00      = 0x01
Option_01    = "CAN0"
Mask_01      = 0x02
Option_02    = "CAN1"
Mask_02      = 0x04
Option_03    = "XCP"
Mask_03      = 0x08
Option_04    = "XCP fast"
Mask_04      = 0x10
