[GLOBAL]	; Festlegung der Parametergruppen
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 3
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 3
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 3
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 3
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 3
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 3
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 3
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 3
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 3
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 3
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P4-------------------------------------------
[x0]
Group        = 8
SubGroup     = 4
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 4
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 4
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 4
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 4
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 4
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 4
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 4
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 4
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 4
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 4
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 4
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 4
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 4
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 4
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 4
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 4
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

; -----------------------------------------------
; PROBE_CALIB
; -----------------------------------------------

;---P1-------------------------------------------

[Probe_Type]
Group        = 9
Name         = "P1 Probe Type"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 9
Name         = "P1 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 9
Name         = "P1 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P2-------------------------------------------

[Probe_Type]
Group        = 9
Name         = "P2 Probe Type"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 9
Name         = "P2 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 9
Name         = "P2 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P3-------------------------------------------

[Probe_Type]
Group        = 9
Name         = "P3 Probe Type"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 9
Name         = "P3 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 9
Name         = "P3 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P4-------------------------------------------

[Probe_Type]
Group        = 9
Name         = "P4 Probe Type"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 9
Name         = "P4 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 9
Name         = "P4 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

; -----------------------------------------------
; CALCULATIONS
; -----------------------------------------------

[C1_Output_Calc]
Group        = 3
SubGroup     = 1
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Calc_1"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "PAVG"
Mask_00      = 0x01
Option_00    = "PAPP"
Mask_00      = 0x02
Option_00    = "PF"
Mask_00      = 0x04

[C2_Output_Calc]
Group        = 3
SubGroup     = 2
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Calc_2"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "PAVG"
Mask_00      = 0x01
Option_00    = "PAPP"
Mask_00      = 0x02
Option_00    = "PF"
Mask_00      = 0x04

[Output_Period]
Group        = 3
SubGroup     = 3
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Period"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Period"
Mask_00      = 0x01

[PerSelCh]
Group        = 3
SubGroup     = 3
Name         = "Select Channel"
Type         = Long
Row          = 2
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = " 1: Channel 1"
Value_01     = 0
Select_02    = " 2: Channel 2"
Value_02     = 1
Select_03    = " 3: Channel 3"
Value_03     = 2
Select_04    = " 4: Channel 4"
Value_04     = 3
Select_05    = " 5: Channel 5"
Value_05     = 4
Select_06    = " 6: Channel 6"
Value_06     = 5
Select_07    = " 7: Channel 7"
Value_07     = 6
Select_08    = " 8: Channel 8"
Value_08     = 7

[PerType]
Group        = 3
SubGroup     = 3
Name         = "Select Period Type"
Type         = Long
Row          = 3
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: DC"
Value_00     = 0
Select_01    = " 1: AC"
Value_01     = 1
Select_02    = " 2: PWM"
Value_02     = 2

[PerSelInput]
Group        = 3
SubGroup     = 3
Name         = "Select Signal"
Type         = Long
Row          = 4
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = " 1: RAW Values"
Value_01     = 0
Select_02    = " 2: Average Values"
Value_02     = 1

[FilterIn]
Group        = 3
SubGroup     = 3
Name         = "Select FilterIn"
Type         = Long
Row          = 5
Column       = 1
Display      = "ViewAndModify"

[FilterOut]
Group        = 3
SubGroup     = 3
Name         = "Select FilterOut"
Type         = Long
Row          = 6
Column       = 1
Display      = "ViewAndModify"

[PerODR]
Group        = 3
SubGroup     = 3
Name         = "Period DC ODR"
Type         = uLong
Row          = 7
Column       = 1
Display      = "ViewAndModify"

[Output_SUM_PAVG]
Group        = 3
SubGroup     = 3
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output SUM_PAVG"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "SUM PAVG"
Mask_00      = 0x01

[Enable_3_PHASE_SUM_PAVG]
Group        = 3
SubGroup     = 3
Name         = "Enable 3 Phases"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "3 Phases enable"
Mask_00      = 0x01



; -----------------------------------------------
; DEBUG_DATA
; -----------------------------------------------

[Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 1
Format	     = Hex

[Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[Meas_Value_TEMP]
Group        = 10
Name         = "Kalib_VALUE"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Offset]
Group        = 10
Name         = "Kalib_Offset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[Meas_Value_TEMP]
Group        = 10
Name         = "Kalib_VALUE"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Offset]
Group        = 10
Name         = "Kalib_Offset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 2
Format	     = Hex

[Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[Meas_Value_TEMP]
Group        = 10
Name         = "Kalib_VALUE"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Offset]
Group        = 10
Name         = "Kalib_Offset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[Meas_Value_RAW]
Group        = 10
Name         = "Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[Meas_Value_REAL]
Group        = 10
Name         = "Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[Meas_Value_TEMP]
Group        = 10
Name         = "Kalib_VALUE"
Type         = uLong
Column       = +0
Row          = +1

[Temp_Offset]
Group        = 10
Name         = "Kalib_Offset"
Display      = "ViewOnly"
Type         = Long
Column       = +0
Row          = +1

[Value]
Group        = 10
Name         = "Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

; -----------------------------------------------
; Socket
; -----------------------------------------------
[Sock1_Name]
Group        = 11
Type         = string
Size         = 32
Name         = "Sock1 Name"
Display      = "ViewOnly"
Column       = 1
Row          = 1

[Sock1_SockId]
Group        = 11
Name         = "Sock1 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_State]
Group        = 11
Name         = "Sock1 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock1_Type]
Group        = 11
Name         = "Sock1_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock1_RxBps]
Group        = 11
Name         = "Sock1_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_TxBps]
Group        = 11
Name         = "Sock1_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock1 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_Port]
Group        = 11
Name         = "Sock1_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock2 Name"
Column       = 2
Row          = 1

[Sock2_SockId]
Group        = 11
Name         = "Sock2 Service"
Display      = "ViewOnly"
Type         = uLong
Column       = +0
Row          = +1

[Sock2_State]
Group        = 11
Name         = "Sock2 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock2_Type]
Group        = 11
Name         = "Sock2_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock2_RxBps]
Group        = 11
Name         = "Sock2_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_TxBps]
Group        = 11
Name         = "Sock2_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock2 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_Port]
Group        = 11
Name         = "Sock2_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Display      = "ViewOnly"
Size         = 32
Name         = "Sock3 Name"
Column       = 3
Row          = 1

[Sock3_SockId]
Group        = 11
Name         = "Sock3 Service"
Display      = "ViewOnly"
Type         = uLong
Column       = +0
Row          = +1

[Sock3_State]
Group        = 11
Name         = "Sock3 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock3_Type]
Group        = 11
Name         = "Sock3_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock3_RxBps]
Group        = 11
Name         = "Sock3_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_TxBps]
Group        = 11
Name         = "Sock3_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock3 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_Port]
Group        = 11
Name         = "Sock3_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock4 Name"
Column       = 4
Row          = 1

[Sock4_SockId]
Group        = 11
Name         = "Sock4 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_State]
Group        = 11
Name         = "Sock4 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock4_Type]
Group        = 11
Name         = "Sock4_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock4_RxBps]
Group        = 11
Name         = "Sock4_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_TxBps]
Group        = 11
Name         = "Sock4_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock4 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock4_Port]
Group        = 11
Name         = "Sock4_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock5 Name"
Column       = 5
Row          = 1

[Sock5_SockId]
Group        = 11
Name         = "Sock5 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_State]
Group        = 11
Name         = "Sock5 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock5_Type]
Group        = 11
Name         = "Sock5_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock5_RxBps]
Group        = 11
Name         = "Sock5_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_TxBps]
Group        = 11
Name         = "Sock5_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock5 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock5_Port]
Group        = 11
Name         = "Sock5_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock6 Name"
Column       = 6
Row          = 1

[Sock6_SockId]
Group        = 11
Name         = "Sock6 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_State]
Group        = 11
Name         = "Sock6 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
