[GLOBAL]	; Festlegung der Parametergruppen
Name         = "ADC4 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 4
Format	     = Hex

;---ADC5-----------------------------------------

[Decimation]
Group        = 7
Name         = "P5 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 5
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 5
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC5 Calib Value"
Type         = uInt
Row          = 2
Column       = 5
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC5 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 5

[ADC Calib Denum]
Group        = 7
Name         = "ADC5 default Calib Value"
Type         = uInt
Row          = 4
Column       = 5
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC5 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 5
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC5 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 5
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC5 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 5
Format	     = Hex

;---ADC6-----------------------------------------

[Decimation]
Group        = 7
Name         = "P6 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 6
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 6
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC6 Calib Value"
Type         = uInt
Row          = 2
Column       = 6
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC6 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 6

[ADC Calib Denum]
Group        = 7
Name         = "ADC6 default Calib Value"
Type         = uInt
Row          = 4
Column       = 6
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC6 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 6
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC6 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 6
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC6 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 6
Format	     = Hex

;---ADC7-----------------------------------------

[Decimation]
Group        = 7
Name         = "P7 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 7
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 7
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC7 Calib Value"
Type         = uInt
Row          = 2
Column       = 7
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC7 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 7

[ADC Calib Denum]
Group        = 7
Name         = "ADC7 default Calib Value"
Type         = uInt
Row          = 4
Column       = 7
Display      = "ViewAndModify"

[OFFSET_REG]
Group        = 7
Name         = "ADC7 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 7
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC7 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 7
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC7 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 7
Format	     = Hex

;---ADC8-----------------------------------------

[Decimation]
Group        = 7
Name         = "P8 Messgeschwindigkeit"
Type         = uLong
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Combo
Select_02    = "625,0 kHz"
Value_02     = 1
Select_03    = "312,5 kHz"
Value_03     = 2
Select_04    = "156,25 kHz"
Value_04     = 4
Select_05    = " 78,125 kHz"
Value_05     = 8

[Enable_Temp]
Group        = 7
Name         = "Enable Temp"
Type         = uLong
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Enable Temp"
Mask_00      = 0x1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC EN FLAGS"
Type         = uInt
Row          = 1
Column       = 8
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "BPF3N"
Mask_00      = 0x0001
Option_01    = "PD"
Mask_01      = 0x0002
Option_02    = "LWPR"
Mask_02      = 0x0004
Option_03    = "D1PD1"
Mask_03      = 0x0008

[ADC Calib Num]
Group        = 7
Name         = "ADC8 Calib Value"
Type         = uInt
Row          = 2
Column       = 8
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC8 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = 3
Column       = 8

[ADC Calib Denum]
Group        = 7
Name         = "ADC8 default Calib Value"
Type         = uInt
Row          = 4
Column       = 8
Display      = "ViewAndModify"


[OFFSET_REG]
Group        = 7
Name         = "ADC8 Offset Register"
Display      = "ViewAndModify"
Type         = Int
Row          = 5
Column       = 8
Format	     = Hex

[GAIN_REG]
Group        = 7
Name         = "ADC8 Gain Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 6
Column       = 8
Format	     = Hex

[OVERRANGE_REG]
Group        = 7
Name         = "ADC8 Overrange Register"
Display      = "ViewAndModify"
Type         = uInt
Row          = 7
Column       = 8
Format	     = Hex


; -----------------------------------------------
; PROBE_CALIB
; -----------------------------------------------

;---P1-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P1 Probe Type"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P1 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P1 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P2-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P2 Probe Type"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P2 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P2 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P3-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P3 Probe Type"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P3 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P3 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P4-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P4 Probe Type"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P4 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P4 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P5-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P5 Probe Type"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P5 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P5 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P6-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P6 Probe Type"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P6 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P6 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P7-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P7 Probe Type"
Type         = uLong
Row          = 1
Column       = 4
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P7 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P7 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

;---P8-------------------------------------------

[Probe_Type]
Group        = 8
Name         = "P8 Probe Type"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Common       = "ProbeType_D"

[Probe_Calib_Scale]
Group        = 8
Name         = "P8 Calib Value"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[Probe_OFFSET]
Group        = 8
Name         = "P8 Offset"
Type         = Long
Column       = +0
Row          = +1
Display      = "ViewAndModify"

; -----------------------------------------------
; CALCULATIONS
; -----------------------------------------------

[Output_Calc]
Group        = 3
SubGroup     = 1
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Calc_1"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "PAVG"
Mask_00      = 0x01
Option_00    = "PAPP"
Mask_00      = 0x02
Option_00    = "PF"
Mask_00      = 0x04

[Output_Calc]
Group        = 3
SubGroup     = 2
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Calc_2"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "PAVG"
Mask_00      = 0x01
Option_00    = "PAPP"
Mask_00      = 0x02
Option_00    = "PF"
Mask_00      = 0x04

[Output_Calc]
Group        = 3
SubGroup     = 3
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Calc_3"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "PAVG"
Mask_00      = 0x01
Option_00    = "PAPP"
Mask_00      = 0x02
Option_00    = "PF"
Mask_00      = 0x04

[Output_Calc]
Group        = 3
SubGroup     = 4
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Calc_4"
Type         = uLong
Row          = 1
Column       = 3
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "PAVG"
Mask_00      = 0x01
Option_00    = "PAPP"
Mask_00      = 0x02
Option_00    = "PF"
Mask_00      = 0x04

[Output_Period]
Group        = 3
SubGroup     = 5
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output Period"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Period"
Mask_00      = 0x01

[PerSelCh]
Group        = 3
SubGroup     = 5
Name         = "Select Channel"
Type         = Long
Row          = 2
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = " 1: Channel 1"
Value_01     = 0
Select_02    = " 2: Channel 2"
Value_02     = 1
Select_03    = " 3: Channel 3"
Value_03     = 2
Select_04    = " 4: Channel 4"
Value_04     = 3
Select_05    = " 5: Channel 5"
Value_05     = 4
Select_06    = " 6: Channel 6"
Value_06     = 5
Select_07    = " 7: Channel 7"
Value_07     = 6
Select_08    = " 8: Channel 8"
Value_08     = 7

[PerType]
Group        = 3
SubGroup     = 5
Name         = "Select Period Type"
Type         = Long
Row          = 3
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_00    = " 0: DC"
Value_00     = 0
Select_01    = " 1: AC"
Value_01     = 1
Select_02    = " 2: PWM"
Value_02     = 2

[PerSelInput]
Group        = 3
SubGroup     = 5
Name         = "Select Signal"
Type         = Long
Row          = 4
Column       = 1
Display      = "ViewAndModify"
Attrib       = Combo
Select_01    = " 1: RAW Values"
Value_01     = 0
Select_02    = " 2: Average Values"
Value_02     = 1

[FilterIn]
Group        = 3
SubGroup     = 5
Name         = "Select FilterIn"
Type         = Long
Row          = 5
Column       = 1
Display      = "ViewAndModify"

[FilterOut]
Group        = 3
SubGroup     = 5
Name         = "Select FilterOut"
Type         = Long
Row          = 6
Column       = 1
Display      = "ViewAndModify"

[PerBufSize]
Group        = 3
SubGroup     = 5
Name         = "Period DC ODR"
Type         = uLong
Row          = 7
Column       = 1
Display      = "ViewAndModify"

[Output_SUM_PAVG]
Group        = 3
SubGroup     = 5
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Name         = "Output SUM_PAVG"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "SUM PAVG"
Mask_00      = 0x01

[Enable_3_PHASE_SUM_PAVG]
Group        = 3
SubGroup     = 5
Name         = "Enable 3 Phases"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "3 Phases enable"
Mask_00      = 0x01



; -----------------------------------------------
; DEBUG_DATA
; -----------------------------------------------

[P1_Meas_Value_RAW]
Group        = 9
Name         = "P1 Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 1
Format	     = Hex

[P1_Meas_Value_REAL]
Group        = 9
Name         = "P1 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P1_Value]
Group        = 9
Name         = "P1 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P2_Meas_Value_RAW]
Group        = 9
Name         = "P2 Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P2_Meas_Value_REAL]
Group        = 9
Name         = "P2 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P2_Value]
Group        = 9
Name         = "P2 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P3_Meas_Value_RAW]
Group        = 9
Name         = "P3 Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 2
Format	     = Hex

[P3_Meas_Value_REAL]
Group        = 9
Name         = "P3 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P3_Value]
Group        = 9
Name         = "P3 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P4_Meas_Value_RAW]
Group        = 9
Name         = "P4 Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P4_Meas_Value_REAL]
Group        = 9
Name         = "P4 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P4_Value]
Group        = 9
Name         = "P4 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P5_Meas_Value_RAW]
Group        = 9
Name         = "P5 Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 3
Format	     = Hex

[P5_Meas_Value_REAL]
Group        = 9
Name         = "P5 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P5_Value]
Group        = 9
Name         = "P5 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P6_Meas_Value_RAW]
Group        = 9
Name         = "P6 Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P6_Meas_Value_REAL]
Group        = 9
Name         = "P6 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P6_Value]
Group        = 9
Name         = "P6 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P7_Meas_Value_RAW]
Group        = 9
Name         = "P7 Meas Value ( RAW )"
Type         = uLong
Row          = 1
Column       = 4
Format	     = Hex

[P7_Meas_Value_REAL]
Group        = 9
Name         = "P7 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P7_Value]
Group        = 9
Name         = "P7 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

[P8_Meas_Value_RAW]
Group        = 9
Name         = "P8 Meas Value ( RAW )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P8_Meas_Value_REAL]
Group        = 9
Name         = "P8 Meas Value ( REAL )"
Type         = uLong
Column       = +0
Row          = +1
Format	     = Hex

[P8_Value]
Group        = 9
Name         = "P8 Value"
Type         = String
Column       = +0
Row          = +1
Size         = 16

; -----------------------------------------------
; Socket
; -----------------------------------------------

[Sock0_Name]
Group        = 10
Type         = string
Size         = 32
Name         = "Sock0 Name"
Display      = "ViewOnly"
Column       = 1
Row          = 1

[Sock0_Service]
Group        = 10
Name         = "Sock0 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock0_State]
Group        = 10
Name         = "Sock0 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock0_Type]
Group        = 10
Name         = "Sock0_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock0_RxBps]
Group        = 10
Name         = "Sock0_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock0_TxBps]
Group        = 10
Name         = "Sock0_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock0_IP]
Group        = 10
Type         = string
Size         = 16
Name         = "Sock0 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock0_Port]
Group        = 10
Name         = "Sock0_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_Name]
Group        = 10
Type         = string
Size         = 32
Name         = "Sock1 Name"
Display      = "ViewOnly"
Column       = 2
Row          = 1

[Sock1_Service]
Group        = 10
Name         = "Sock1 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_State]
Group        = 10
Name         = "Sock1 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock1_Type]
Group        = 10
Name         = "Sock1_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock1_RxBps]
Group        = 10
Name         = "Sock1_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_TxBps]
Group        = 10
Name         = "Sock1_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_IP]
Group        = 10
Type         = string
Size         = 16
Name         = "Sock1 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock1_Port]
Group        = 10
Name         = "Sock1_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_Name]
Group        = 10
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock2 Name"
Column       = 3
Row          = 1

[Sock2_Service]
Group        = 10
Name         = "Sock2 Service"
Display      = "ViewOnly"
Type         = uLong
Column       = +0
Row          = +1

[Sock2_State]
Group        = 10
Name         = "Sock2 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock2_Type]
Group        = 10
Name         = "Sock2_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock2_RxBps]
Group        = 10
Name         = "Sock2_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_TxBps]
Group        = 10
Name         = "Sock2_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_IP]
Group        = 10
Type         = string
Size         = 16
Name         = "Sock2 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock2_Port]
Group        = 10
Name         = "Sock2_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock3_Name]
Group        = 10
Type         = string
Display      = "ViewOnly"
Display      = "ViewOnly"
Size         = 32
Name         = "Sock3 Name"
Column       = 4
Row          = 1

[Sock3_Service]
Group        = 10
Name         = "Sock3 Service"
Display      = "ViewOnly"
Type         = uLong
Column       = +0
Row          = +1

[Sock3_State]
Group        = 10
Name         = "Sock3 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock3_Type]
Group        = 10
Name         = "Sock3_Type"
