// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 6
Name       = "Tk:range_2"
Type       = uInt
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 7
Name       = "Tk:filterstage1_2"
Type       = uInt

[filterstage2_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 8
Name       = "Tk:filterstage2_2"
Type       = uInt

[future_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 9
Name       = "Tk:future_2"
Type       = uInt

[calcfilter_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 10
Name       = "Tk:calcfilter_2"
Type       = float

[cboptions_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 11
Name       = "Tk:cboptions_2"
Type       = uLong
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 13
Name       = "Tk:cb_min_time_2"
Type       = float

[cb_min_level_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 14
Name       = "Tk:cb_min_level_2"
Type       = float

[future_2]
Group      = 9
SubGroup   = 22
Column     = 2
Row        = 15
Name       = "Tk:future_2"
Type       = string
Size       = "4"

[name_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 1
Name       = "Tk:name_3"
Type       = string
Size       = "32"

[option_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 2
Name       = "Tk:option_3"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[totalpower_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 3
Name       = "Tk:totalpower_3"
Type       = uChar
Attrib     = Combo
Select_0   = "Tk:disable"
Value_0     = 0
Select_1   = "Tk:total_power_1"
Value_1     = 1
Select_2   = "Tk:total_power_2"
Value_2     = 2
Select_3   = "Tk:total_power_3"
Value_3     = 3
Select_4   = "Tk:total_power_4"
Value_4     = 4
Select_5   = "Tk:total_power_5"
Value_5     = 5
Select_6   = "Tk:total_power_6"
Value_6     = 6
Select_7   = "Tk:total_power_7"
Value_7     = 7
Select_8   = "Tk:total_power_8"
Value_8     = 8

[future_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 4
Name       = "Tk:future_3"
Type       = uInt

[samplespeed_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 5
Name       = "Tk:samplespeed_3"
Type       = uLong
Attrib     = Combo
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 6
Name       = "Tk:range_3"
Type       = uInt
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 7
Name       = "Tk:filterstage1_3"
Type       = uInt

[filterstage2_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 8
Name       = "Tk:filterstage2_3"
Type       = uInt

[future_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 9
Name       = "Tk:future_3"
Type       = uInt

[calcfilter_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 10
Name       = "Tk:calcfilter_3"
Type       = float

[cboptions_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 11
Name       = "Tk:cboptions_3"
Type       = uLong
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 13
Name       = "Tk:cb_min_time_3"
Type       = float

[cb_min_level_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 14
Name       = "Tk:cb_min_level_3"
Type       = float

[future_3]
Group      = 9
SubGroup   = 22
Column     = 3
Row        = 15
Name       = "Tk:future_3"
Type       = string
Size       = "4"

[name_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 1
Name       = "Tk:name_4"
Type       = string
Size       = "32"

[option_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 2
Name       = "Tk:option_4"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[totalpower_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 3
Name       = "Tk:totalpower_4"
Type       = uChar
Attrib     = Combo
Select_0   = "Tk:disable"
Value_0     = 0
Select_1   = "Tk:total_power_1"
Value_1     = 1
Select_2   = "Tk:total_power_2"
Value_2     = 2
Select_3   = "Tk:total_power_3"
Value_3     = 3
Select_4   = "Tk:total_power_4"
Value_4     = 4
Select_5   = "Tk:total_power_5"
Value_5     = 5
Select_6   = "Tk:total_power_6"
Value_6     = 6
Select_7   = "Tk:total_power_7"
Value_7     = 7
Select_8   = "Tk:total_power_8"
Value_8     = 8

[future_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 4
Name       = "Tk:future_4"
Type       = uInt

[samplespeed_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 5
Name       = "Tk:samplespeed_4"
Type       = uLong
Attrib     = Combo
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 6
Name       = "Tk:range_4"
Type       = uInt
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 7
Name       = "Tk:filterstage1_4"
Type       = uInt

[filterstage2_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 8
Name       = "Tk:filterstage2_4"
Type       = uInt

[future_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 9
Name       = "Tk:future_4"
Type       = uInt

[calcfilter_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 10
Name       = "Tk:calcfilter_4"
Type       = float

[cboptions_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 11
Name       = "Tk:cboptions_4"
Type       = uLong
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 13
Name       = "Tk:cb_min_time_4"
Type       = float

[cb_min_level_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 14
Name       = "Tk:cb_min_level_4"
Type       = float

[future_4]
Group      = 9
SubGroup   = 22
Column     = 4
Row        = 15
Name       = "Tk:future_4"
Type       = string
Size       = "4"

[probemode_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 1
Name       = "Tk:probemode_1"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:future_1"
Type       = uChar

[probetype_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 3
Name       = "Tk:probetype_1"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 4
Name       = "Tk:factor_1"
Type       = float

[offset_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 5
Name       = "Tk:offset_1"
Type       = float

[defaultfactor_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 6
Name       = "Tk:defaultfactor_1"
Type       = float
Display    = "ViewOnly"

[month_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 7
Name       = "Tk:month_1"
Type       = uInt
Display    = "ViewOnly"

[year_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 8
Name       = "Tk:year_1"
Type       = uInt
Display    = "ViewOnly"

[unit_1]
Group      = 4
SubGroup   = 6
Column     = 1
Row        = 9
Name       = "Tk:unit_1"
Type       = uChar
Display    = "ViewOnly"

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 10
Name       = "Tk:future_1"
Type       = string
Size       = "3"

[probemode_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 1
Name       = "Tk:probemode_2"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:future_2"
Type       = uChar

[probetype_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 3
Name       = "Tk:probetype_2"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 4
Name       = "Tk:factor_2"
Type       = float

[offset_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 5
Name       = "Tk:offset_2"
Type       = float

[defaultfactor_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 6
Name       = "Tk:defaultfactor_2"
Type       = float
Display    = "ViewOnly"

[month_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 7
Name       = "Tk:month_2"
Type       = uInt
Display    = "ViewOnly"

[year_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 8
Name       = "Tk:year_2"
Type       = uInt
Display    = "ViewOnly"

[unit_2]
Group      = 4
SubGroup   = 6
Column     = 2
Row        = 9
Name       = "Tk:unit_2"
Type       = uChar
Display    = "ViewOnly"

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 10
Name       = "Tk:future_2"
Type       = string
Size       = "3"

[probemode_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:probemode_3"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:future_3"
Type       = uChar

[probetype_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:probetype_3"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:factor_3"
Type       = float

[offset_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:offset_3"
Type       = float

[defaultfactor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:defaultfactor_3"
Type       = float
Display    = "ViewOnly"

[month_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:month_3"
Type       = uInt
Display    = "ViewOnly"

[year_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:year_3"
Type       = uInt
Display    = "ViewOnly"

[unit_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:unit_3"
Type       = uChar
Display    = "ViewOnly"

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 10
Name       = "Tk:future_3"
Type       = string
Size       = "3"

[probemode_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:probemode_4"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:future_4"
Type       = uChar

[probetype_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:probetype_4"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 4
Name       = "Tk:factor_4"
Type       = float

[offset_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 5
Name       = "Tk:offset_4"
Type       = float

[defaultfactor_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 6
Name       = "Tk:defaultfactor_4"
Type       = float
Display    = "ViewOnly"

[month_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 7
Name       = "Tk:month_4"
Type       = uInt
Display    = "ViewOnly"

[year_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 8
Name       = "Tk:year_4"
Type       = uInt
Display    = "ViewOnly"

[unit_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 9
Name       = "Tk:unit_4"
Type       = uChar
Display    = "ViewOnly"

[future_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 10
Name       = "Tk:future_4"
Type       = string
Size       = "3"

[probemode_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 1
Name       = "Tk:probemode_1"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:future_1"
Type       = uChar

[probetype_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 3
Name       = "Tk:probetype_1"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 4
Name       = "Tk:factor_1"
Type       = float

[offset_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 5
Name       = "Tk:offset_1"
Type       = float

[defaultfactor_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 6
Name       = "Tk:defaultfactor_1"
Type       = float
Display    = "ViewOnly"

[month_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 7
Name       = "Tk:month_1"
Type       = uInt
Display    = "ViewOnly"

[year_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 8
Name       = "Tk:year_1"
Type       = uInt
Display    = "ViewOnly"

[unit_1]
Group      = 4
SubGroup   = 7
Column     = 1
Row        = 9
Name       = "Tk:unit_1"
Type       = uChar
Display    = "ViewOnly"

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 10
Name       = "Tk:future_1"
Type       = string
Size       = "3"

[probemode_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 1
Name       = "Tk:probemode_2"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:future_2"
Type       = uChar

[probetype_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 3
Name       = "Tk:probetype_2"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 4
Name       = "Tk:factor_2"
Type       = float

[offset_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 5
Name       = "Tk:offset_2"
Type       = float

[defaultfactor_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 6
Name       = "Tk:defaultfactor_2"
Type       = float
Display    = "ViewOnly"

[month_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 7
Name       = "Tk:month_2"
Type       = uInt
Display    = "ViewOnly"

[year_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 8
Name       = "Tk:year_2"
Type       = uInt
Display    = "ViewOnly"

[unit_2]
Group      = 4
SubGroup   = 7
Column     = 2
Row        = 9
Name       = "Tk:unit_2"
Type       = uChar
Display    = "ViewOnly"

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 10
Name       = "Tk:future_2"
Type       = string
Size       = "3"

[probemode_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:probemode_3"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:future_3"
Type       = uChar

[probetype_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 3
Name       = "Tk:probetype_3"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
Value_3     = 3
Select_4   = "4  T4_100 μV"
Value_4     = 4
Select_5   = "5  T5_10 m°C"
Value_5     = 5
Select_6   = "6  T6_10 m°C"
Value_6     = 6
Select_7   = "7  T7_100 nV"
Value_7     = 7
Select_8   = "8  T8_1 μA"
Value_8     = 8
Select_9   = "9  T9_100 nA"
Value_9     = 9
Select_10   = "10 T10_1 mV"
Value_10     = 10
Select_11   = "11 T11_10 m°C"
Value_11     = 11
Select_12   = "12 T12_10 mA"
Value_12     = 12
Select_13   = "13 T13_1 bar"
Value_13     = 13
Select_14   = "14 T14_1 A"
Value_14     = 14
Select_15   = "15 T15_1 V"
Value_15     = 15

[factor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 4
Name       = "Tk:factor_3"
Type       = float

[offset_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 5
Name       = "Tk:offset_3"
Type       = float

[defaultfactor_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 6
Name       = "Tk:defaultfactor_3"
Type       = float
Display    = "ViewOnly"

[month_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 7
Name       = "Tk:month_3"
Type       = uInt
Display    = "ViewOnly"

[year_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 8
Name       = "Tk:year_3"
Type       = uInt
Display    = "ViewOnly"

[unit_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 9
Name       = "Tk:unit_3"
Type       = uChar
Display    = "ViewOnly"

[future_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 10
Name       = "Tk:future_3"
Type       = string
Size       = "3"

[probemode_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 1
Name       = "Tk:probemode_4"
Type       = uChar
Attrib     = Combo
Select_0   = "Autodetect Continous"
Value_0     = 0
Select_1   = "Autodetect Single"
Value_1     = 1
Select_2   = "Manual Configuration"
Value_2     = 2
Select_3   = "3rd Party"
Value_3     = 3

[future_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:future_4"
Type       = uChar

[probetype_4]
Group      = 9
SubGroup   = 1
Column     = 4
Row        = 3
Name       = "Tk:probetype_4"
Type       = uInt
Display    = "ViewOnly"
Attrib     = Combo
Select_0   = "0  No Probe Detected"
Value_0     = 0
Select_1   = "1  T1_10 μA"
Value_1     = 1
Select_2   = "2  T2_100 μA"
Value_2     = 2
Select_3   = "3  T3_1 mA"
