// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Name                = "Adc6PostStartDelay"
Type                = uInt

[Adc7PostStartDelay]
Group               = 9
SubGroup            = 3
Name                = "Adc7PostStartDelay"
Type                = uInt

[Adc8PostStartDelay]
Group               = 9
SubGroup            = 3
Name                = "Adc8PostStartDelay"
Type                = uInt

[SLS_Addr]
Group               = 9
SubGroup            = 4
Type                = string
Size                = 16
Name                = "Tk:SLS_Addr"
Help                = "EthernetBase"

[SLS_Port]
Group               = 9
SubGroup            = 4
Name                = "SLS Port"
Type                = uLong

[LastPattern]
Group               = 9
SubGroup            = 5
Name                = "LastPattern"
Type                = uLong
Format              = Hex
// ********************************************
// CALIB ADC
// ********************************************
[Adc1_Calib_I_Gain1]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc1_Calib_I_Gain5]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_I_Gain25]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_I_Gain40]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_I_Gain100]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain1]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain5]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain25]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain40]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_I_Gain100]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_TempOffset_I]
Group               = 10
SubGroup            = 9
Name                = "Adc1 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_ThermoOffset_I]
Group               = 10
SubGroup            = 9
Name                = "Adc1 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain1]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc1_Calib_U_Gain5]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain25]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain40]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_U_Gain100]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain1]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain5]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain25]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain40]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_U_Gain100]
Group               = 10
SubGroup            = 1
Name                = "Adc1 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_TempOffset_U]
Group               = 10
SubGroup            = 9
Name                = "Adc1 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc1_Calib_ETS_Gain1]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain5]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain25]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain40]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETS_Gain100]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain1]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain5]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain25]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain40]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_ETS_Gain100]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_ETR]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc1_Offset_ETR]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_ETS_Ri]
Group               = 10
SubGroup            = 9
Name                = "Adc1 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_ETR_Ri]
Group               = 10
SubGroup            = 9
Name                = "Adc1 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_PT1000]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_PT100]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_Temp_Gain1]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib Temp Gain1"
Type                = Long
Column              = +1
Row                 = +1

[Adc1_Calib_Temp_Gain5]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_Temp_Gain25]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_Temp_Gain40]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Calib_Temp_Gain100]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Calib Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_Temp_Gain1]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset Temp Gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_Temp_Gain5]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_Temp_Gain25]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_Temp_Gain40]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc1_Offset_Temp_Gain100]
Group               = 10
SubGroup            = 9
Name                = "Adc1 Offset Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain1]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc2_Calib_I_Gain5]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain25]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain40]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_I_Gain100]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain1]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain5]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain25]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain40]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_I_Gain100]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_TempOffset_I]
Group               = 10
SubGroup            = 10
Name                = "Adc2 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_ThermoOffset_I]
Group               = 10
SubGroup            = 10
Name                = "Adc2 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain1]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc2_Calib_U_Gain5]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain25]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain40]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_U_Gain100]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain1]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain5]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain25]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain40]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_U_Gain100]
Group               = 10
SubGroup            = 2
Name                = "Adc2 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_TempOffset_U]
Group               = 10
SubGroup            = 10
Name                = "Adc2 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc2_Calib_ETS_Gain1]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain5]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain25]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain40]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETS_Gain100]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain1]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain5]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain25]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain40]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_ETS_Gain100]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_ETR]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc2_Offset_ETR]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_ETS_Ri]
Group               = 10
SubGroup            = 10
Name                = "Adc2 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_ETR_Ri]
Group               = 10
SubGroup            = 10
Name                = "Adc2 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_PT1000]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_PT100]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_Temp_Gain1]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib Temp Gain1"
Type                = Long
Column              = +1
Row                 = +1

[Adc2_Calib_Temp_Gain5]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_Temp_Gain25]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_Temp_Gain40]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Calib_Temp_Gain100]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Calib Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_Temp_Gain1]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset Temp Gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_Temp_Gain5]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_Temp_Gain25]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_Temp_Gain40]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc2_Offset_Temp_Gain100]
Group               = 10
SubGroup            = 10
Name                = "Adc2 Offset Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain1]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc3_Calib_I_Gain5]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain25]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain40]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_I_Gain100]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain1]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain5]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain25]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain40]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_I_Gain100]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_TempOffset_I]
Group               = 10
SubGroup            = 11
Name                = "Adc3 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_ThermoOffset_I]
Group               = 10
SubGroup            = 11
Name                = "Adc3 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain1]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc3_Calib_U_Gain5]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain25]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain40]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_U_Gain100]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain1]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain5]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain25]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain40]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_U_Gain100]
Group               = 10
SubGroup            = 3
Name                = "Adc3 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_TempOffset_U]
Group               = 10
SubGroup            = 11
Name                = "Adc3 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc3_Calib_ETS_Gain1]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain5]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain25]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain40]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETS_Gain100]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain1]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset ETS gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain5]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset ETS gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain25]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset ETS gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain40]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset ETS gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_ETS_Gain100]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset ETS gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_ETR]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib ETR"
Type                = Long
Column              = 2
Row                 = 1

[Adc3_Offset_ETR]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset ETR"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_ETS_Ri]
Group               = 10
SubGroup            = 11
Name                = "Adc3 ETS_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_ETR_Ri]
Group               = 10
SubGroup            = 11
Name                = "Adc3 ETR_Ri"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_PT1000]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset PT1000"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_PT100]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset PT100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_Temp_Gain1]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib Temp Gain1"
Type                = Long
Column              = +1
Row                 = +1

[Adc3_Calib_Temp_Gain5]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_Temp_Gain25]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_Temp_Gain40]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Calib_Temp_Gain100]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Calib Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_Temp_Gain1]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset Temp Gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_Temp_Gain5]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset Temp Gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_Temp_Gain25]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset Temp Gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_Temp_Gain40]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset Temp Gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc3_Offset_Temp_Gain100]
Group               = 10
SubGroup            = 11
Name                = "Adc3 Offset Temp Gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain1]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib I gain1"
Type                = Long
Column              = 1
Row                 = 1

[Adc4_Calib_I_Gain5]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain25]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain40]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_I_Gain100]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain1]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset I gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain5]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset I gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain25]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset I gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain40]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset I gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_I_Gain100]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset I gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_TempOffset_I]
Group               = 10
SubGroup            = 12
Name                = "Adc4 TempOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_ThermoOffset_I]
Group               = 10
SubGroup            = 12
Name                = "Adc4 ThermoOfs I [0.01°C]"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain1]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib U gain1"
Type                = Long
Column              = 2
Row                 = 1

[Adc4_Calib_U_Gain5]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain25]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain40]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Calib_U_Gain100]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Calib U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain1]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset U gain1"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain5]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset U gain5"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain25]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset U gain25"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain40]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset U gain40"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_Offset_U_Gain100]
Group               = 10
SubGroup            = 4
Name                = "Adc4 Offset U gain100"
Type                = Long
Column              = +0
Row                 = +1

[Adc4_TempOffset_U]
Group               = 10
SubGroup            = 12
Name                = "Adc4 TempOffset U [0.01°C]"
Type                = Long
Column              = 1
Row                 = 2

[Adc4_Calib_ETS_Gain1]
Group               = 10
SubGroup            = 12
Name                = "Adc4 Calib ETS gain1"
Type                = Long
Column              = +0
