// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Mask_00             = 0x00000800
Option_00           = "RAW OVR"
Mask_00             = 0x00001000
Option_00           = "ELAB OVR"
Mask_00             = 0x00002000
Option_00           = "Default"
Mask_00             = 0x00008000
;Col_00             = +1
Option_00           = "Asic 1"
Mask_00             = 0x00010000
Option_00           = "Asic 2"
Mask_00             = 0x00020000
Option_00           = "Asic 3"
Mask_00             = 0x00040000
Option_00           = "Asic 4"
Mask_00             = 0x00080000
Option_00           = "Ethernet"
Mask_00             = 0x01000000
Option_00           = "DHCP"
Mask_00             = 0x02000000
Option_00           = "AutoConf pending"
Mask_00             = 0x04000000
Option_00           = "RTC"
Mask_00             = 0x08000000
Option_00           = "RESET REQUEST"
Mask_00             = 0x80000000

[Status_Flags]
Group               = 9
SubGroup            = 1
Name                = "Status Flags"
Type                = uLong
Column              = 2
Row                 = 1
Display             = "ViewOnly"
Attrib              = Option
Option_00           = "Uart KoDeX is up"
Mask_00             = 0x00000001
Option_00           = "Ethernet is up"
Mask_00             = 0x00000002
Option_00           = "SysLog is up"
Mask_00             = 0x00000004
Option_00           = "NetDev is up"
Mask_00             = 0x00000008
Option_00           = "KlaricServer connected"
Mask_00             = 0x00000010
Option_00           = "Xcp is up"
Mask_00             = 0x00000020
Option_00           = "XCP connected"
Mask_00             = 0x00000100
Option_00           = "XCP DAQ active"
Mask_00             = 0x00000200
Option_00           = "NTP ready"
Mask_00             = 0x00000400
Option_00           = "Meas is running"
Mask_00             = 0x00001000
Option_00           = "Ethernet is up"
Mask_00             = 0x00010000
Option_00           = "Ethernet is linked"
Mask_00             = 0x00020000
Option_00           = "Ethernet is ready"
Mask_00             = 0x00040000
Option_00           = "DigIo is ready"
Mask_00             = 0x00080000
Option_00           = "USB_OC_INT"
Mask_00             = 0x00100000
Option_00           = "REL_STATE"
Mask_00             = 0x00200000
Option_00           = "Autostart pending"
Mask_00             = 0x00400000
Option_00           = "RTC is up"
Mask_00             = 0x02000000
Option_00           = "Display is up"
Mask_00             = 0x04000000
Option_00           = "UART SYSLOG FIFO"
Mask_00             = 0x80000000

[Status2_Flags]
Group               = 9
SubGroup            = 1
Name                = "Status2 Flags"
Type                = uLong
Column              = 3
Row                 = 1
Display             = "ViewOnly"
Attrib              = Option
Option_00           = "Asic 1 Vcc"
Mask_00             = 0x00000001
Option_00           = "Asic 2 Vcc"
Mask_00             = 0x00000002
Option_00           = "Asic 3 Vcc"
Mask_00             = 0x00000004
Option_00           = "Asic 4 Vcc"
Mask_00             = 0x00000008
Option_00           = "CAN1 Vcc"
Mask_00             = 0x00000100
Option_00           = "CAN2 Vcc"
Mask_00             = 0x00000200
Option_00           = "USB Vcc"
Mask_00             = 0x00000400
Option_00           = "RTC Vcc"
Mask_00             = 0x00000800


[Wait_Flags]
Group               = 9
SubGroup            = 1
Name                = "Wait Flags"
Type                = uLong
Column              = 3
Row                 = 1
Display             = "ViewOnly"
Attrib              = Option
Option_00           = "USB"
Mask_00             = 0x00000001
Option_00           = "Asic"
Mask_00             = 0x00000002
Option_00           = "CAN"
Mask_00             = 0x00000004
Option_00           = "OWH"
Mask_00             = 0x00000008

[SW_Ver]
Group               = 9
SubGroup            = 1
Common              = "SW_Ver"
Display             = "ViewOnly"
Column              = 4
Row                 = 1

[HW_Ver]
Group               = 9
SubGroup            = 1
Common              = "HW_Ver"
Display             = "ViewOnly"
Column              = +0
Row                 = +1

[Probe_Channel]
Group               = 9
SubGroup            = 1
Common              = "Probe_Channel"
Type                = long
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Probe_Value]
Group               = 9
SubGroup            = 1
Common              = "Probe_Value"
Type                = long
Display             = "ViewOnly"
Column              = +0
Row                 = +1

[Feedback_Idx]
Group               = 9
SubGroup            = 1
Name                = "Feedback Idx"
Type                = Char
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Par1]
Group               = 9
SubGroup            = 1
Name                = "Feedback Par1"
Type                = uChar
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Par2]
Group               = 9
SubGroup            = 1
Name                = "Feedback Par2"
Type                = uChar
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Par3]
Group               = 9
SubGroup            = 1
Name                = "Feedback Par3"
Type                = uChar
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[Feedback_Value]
Group               = 9
SubGroup            = 1
Name                = "Feedback Value"
Type                = long
Display             = "ViewAndModify"
Column              = +0
Row                 = +1

[MainSeqState]
Group               = 9
SubGroup            = 2
Name                = "Tk:Name"
Type                = uChar
Column              = 1
Row                 = 1
Attrib              = Combo
Select_00           = "PowerOn"
Value_00            = 0
Select_00           = "PowerOn Wait"
Value_00            = 1
Select_00           = "Init EE"
Value_00            = 2
Select_00           = "Init"
Value_00            = 3
Select_00           = "Wait Uart"
Value_00            = 4
Select_00           = "wait SysLog Uart"
Value_00            = 5
Select_00           = "power up asic"
Value_00            = 6
Select_00           = "wait asic powered"
Value_00            = 7
Select_00           = "start handler"
Value_00            = 8
Select_00           = "Wait Ethernet"
Value_00            = 9
Select_00           = "wait SysLog ethernet"
Value_00            = 10
Select_00           = "Init NetDev"
Value_00            = 11
Select_00           = "Init Config"
Value_00            = 12
Select_00           = "Init XCP"
Value_00            = 13
Select_00           = "Wait OneWire"
Value_00            = 14
Select_00           = "FinishStartUp"
Value_00            = 15
Select_00           = "wait handler"
Value_00            = 16
Select_00           = "Ready"
Value_00            = 17
Select_00           = "Restart"
Value_00            = 18
Select_00           = "Restart wait"
Value_00            = 19
Select_00           = "Resume"
Value_00            = 20
Select_00           = "Stop"
Value_00            = 21
Select_00           = "void"
Value_00            = 22

[UartKoDeX_State]
Group               = 9
SubGroup            = 2
Name                = "Tk:Name"
Type                = uChar
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_01           = "Init"
Value_01            = 1
Select_02           = "Ready"
Value_02            = 2
Select_03           = "Restart"
Value_03            = 3
Select_04           = "Resume"
Value_04            = 4
Select_05           = "Stop"
Value_05            = 5

[OneWire_State]
Group               = 9
SubGroup            = 2
Name                = "OneWire State"
Type                = uChar
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "Idle"
Value_00            = 1
Select_00           = "Init"
Value_00            = 2
Select_00           = "TestPresence"
Value_00            = 3
Select_00           = "TP Wait"
Value_00            = 4
Select_00           = "TP Exec"
Value_00            = 5
Select_00           = "TP Verify"
Value_00            = 6
Select_00           = "TP Next"
Value_00            = 7
Select_00           = "Rescan"
Value_00            = 8
Select_00           = "Error"
Value_00            = 9
Select_00           = "Error Resume"
Value_00            = 10
Select_00           = "Stop"
Value_00            = 11
Select_00           = "Wait Rescan"
Value_00            = 12
Select_00           = "Off"
Value_00            = 12

[Meas_State]
Group               = 9
SubGroup            = 2
Name                = "Meas State"
Type                = uChar
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "init"
Value_00            = 1
Select_00           = "wait Adc"
Value_00            = 2
Select_00           = "ready"
Value_00            = 3
Select_00           = "resume"
Value_00            = 4
Select_00           = "resume wait"
Value_00            = 5
Select_00           = "enable"
Value_00            = 6
Select_00           = "enable wait running"
Value_00            = 7
Select_00           = "enable wait running2"
Value_00            = 8
Select_00           = "disable"
Value_00            = 9
Select_00           = "disable wait stopped"
Value_00            = 10
Select_00           = "disable and start"
Value_00            = 11
Select_00           = "disable wait stopped"
Value_00            = 12
Select_00           = "stop"
Value_00            = 13
Select_00           = "stop wait"
Value_00            = 14

[UartSysLog_State]
Group               = 9
SubGroup            = 2
Name                = "Uart SysLog State"
Type                = uInt
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_01           = "Init"
Value_01            = 1
Select_02           = "Ready"
Value_02            = 2
Select_03           = "Restart"
Value_03            = 3
Select_04           = "Resume"
Value_04            = 4
Select_05           = "Stop"
Value_05            = 5

[SysLog_State]
Group               = 9
SubGroup            = 2
Name                = "SysLog State"
Type                = uInt
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "Init"
Value_00            = 0
Select_00           = "Ready"
Value_00            = 1
Select_00           = "Stop"
Value_00            = 2

[Eth_State]
Group               = 9
SubGroup            = 2
Name                = "Ethernet state"
Type                = uInt
Column              = +0
Row                 = +1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "Init"
Value_00            = 1
Select_00           = "wait stack ready"
Value_00            = 2
Select_00           = "wait for network"
Value_00            = 3
Select_00           = "wait for network IP"
Value_00            = 4
Select_00           = "Prepare Ready"
Value_00            = 5
Select_00           = "Ready"
Value_00            = 6
Select_00           = "Restart"
Value_00            = 7
Select_00           = "Resume"
Value_00            = 8
Select_00           = "Stop"
Value_00            = 9

[Stack_Status]
Group               = 9
SubGroup            = 2
Name                = "Stack status"
Type                = uInt
Column              = +0
Row                 = +1

[Usb_State]
Group               = 9
SubGroup            = 2
Name                = "Tk:Usb_State"
Type                = uLong
Column              = +0
Row                 = +1
Display             = "ViewAndModify"
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "Init"
Value_00            = 1
Select_00           = "power off wait"
Value_00            = 2
Select_00           = "power on wait"
Value_00            = 3
Select_00           = "wait bus enable complete"
Value_00            = 4
Select_00           = "wait device attach"
Value_00            = 5
Select_00           = "wait for RTC"
Value_00            = 6
Select_00           = "ready"
Value_00            = 7
Select_00           = "resume"
Value_00            = 8
Select_00           = "resume wait"
Value_00            = 9
Select_00           = "stop"
Value_00            = 10
Select_00           = "stop2"
Value_00            = 11
Select_00           = "stop3"
Value_00            = 12

[USB_Flags]
Group               = 9
SubGroup            = 2
Name                = "USB_Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Usb is powered"
Mask_00             = 0x00000001
Option_00           = "Usb power OC"
Mask_00             = 0x00000002
Option_00           = "device is present"
Mask_00             = 0x00000004
Option_00           = "mountted"
Mask_00             = 0x00000008
Option_00           = "device unsupported"
Mask_00             = 0x00000010
Option_00           = "write pending"
Mask_00             = 0x00000020
Option_00           = "write error"
Mask_00             = 0x00000040
Option_00           = "delete pending"
Mask_00             = 0x00000080
Option_00           = "mount request"
Mask_00             = 0x00000100
Option_00           = "unmount request"
Mask_00             = 0x00000200
Option_00           = "LED"
Mask_00             = 0x00000400
Option_00           = "search DBC"
Mask_00             = 0x00000800
Option_00           = "reading"
Mask_00             = 0x00001000
Option_00           = "read ERROR"
Mask_00             = 0x00002000
Option_00           = "buffer overflow"
Mask_00             = 0x00004000

[Uart_RxBps]
Group               = 9
SubGroup            = 2
Name                = "Uart RxBps"
Type                = uLong
Column              = 2
Row                 = 1

[Uart_TxBps]
Group               = 9
SubGroup            = 2
Name                = "Uart TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[KoDeX_Instances]
Group               = 9
SubGroup            = 2
Name                = "KoDeX Instances"
Type                = uChar
Column              = +0
Row                 = +1

[KoDeX_Prot_Uart_State]
Group               = 9
SubGroup            = 2
Common              = "KoDeX_Prot_State"
Name                = "KoDeX Prot Uart State"
Type                = uChar
Column              = +0
Row                 = +1

[KoDeX_Prot_CAN_State]
Group               = 9
SubGroup            = 2
Common              = "KoDeX_Prot_State"
Name                = "KoDeX Prot CAN State"
Type                = uInt
Column              = +0
Row                 = +1

[KoDeX_Prot_Eth_State]
Group               = 9
SubGroup            = 2
Common              = "KoDeX_Prot_State"
Name                = "KoDeX Prot Ethernet State"
Type                = uLong
Column              = +0
Row                 = +1

[UartSysLog_RxBps]
Group               = 9
SubGroup            = 2
Name                = "UartSysLog RxBps"
Type                = uLong
Column              = +1
Row                 = +1

[UartSysLog_TxBps]
Group               = 9
SubGroup            = 2
Name                = "UartSysLog TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[SysLog_Flags]
Group               = 9
SubGroup            = 2
Name                = "SysLog Flags"
Type                = Long
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "ready"
Mask_00             = 0x00000001
Option_00           = "OVR"
Mask_00             = 0x00000002
Option_00           = "freeze"
Mask_00             = 0x00000004

[SysLog_Head]
Group               = 9
SubGroup            = 2
Name                = "SysLog_Head"
Type                = Long
Column              = +0
Row                 = +1

[SysLog_Tail]
Group               = 9
SubGroup            = 2
Name                = "SysLog_Tail"
Type                = Long
Column              = +0
Row                 = +1

[SysLog_Space]
Group               = 9
SubGroup            = 2
Name                = "SysLog_Space"
Type                = Long
Column              = +0
Row					= +1
[SysLog_Bps]
Group               = 9
SubGroup            = 2
Name                = "SysLog_Bps"
Type                = Long
Column              = +0
Row                 = +1

[ResetReason]
Group               = 9
SubGroup            = 2
Name                = "ResetReason"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "POR"
Mask_00             = 0x00000001
Option_00           = "BOR"
Mask_00             = 0x00000002
Option_00           = "IDLE"
Mask_00             = 0x00000004
Option_00           = "SLEEP"
Mask_00             = 0x00000008
Option_00           = "WDTO"
Mask_00             = 0x00000010
Option_00           = "DMTO"
Mask_00             = 0x00000020
Option_00           = "SWR"
Mask_00             = 0x00000040
Option_00           = "EXTR"
Mask_00             = 0x00000080
Option_00           = "VREGS"
Mask_00             = 0x00000100
Option_00           = "CMR"
Mask_00             = 0x00000200
Option_00           = "BCFGFAIL"
Mask_00             = 0x04000000
Option_00           = "BCFGERR"
Mask_00             = 0x08000000

[SysTs]
Group               = 9
SubGroup            = 2
Name                = "SysTs"
Type                = uLong
Column              = +0
Row                 = +1

[LoopTime]
Group               = 9
SubGroup            = 2
Name                = "LoopTime"
Type                = Long
Column              = +0
Row                 = +1
Display             = "ViewOnly"

[LoopTimeMin]
Group               = 9
SubGroup            = 2
Name                = "LoopTimeMin"
Type                = Long
Column              = +0
Row                 = +1
Display             = "ViewOnly"

[LoopTimeMax]
Group               = 9
SubGroup            = 2
Name                = "LoopTimeMax"
Type                = Long
Column              = +0
Row                 = +1
Display             = "ViewOnly"

[FreeMemory]
Group               = 9
SubGroup            = 2
Name                = "FreeMemory"
Type                = uLong
Column              = +0
Row                 = +1

[TcpIpHeap]
Group               = 9
SubGroup            = 2
Name                = "TcpIpHeap"
Type                = uLong
Column              = +0
Row                 = +1

[RTC_Date]
Group               = 9
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:RTC_Date"
Help                = "RTC"
Column              = +0
Row                 = +1

[RTC_Time]
Group               = 9
SubGroup            = 2
Type                = string
Size                = 16
Name                = "Tk:RTC_Time"
Help                = "RTC"
Column              = +0
Row                 = +1

[Lvar1]
Group               = 9
SubGroup            = 2
Name                = "Lvar1"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar2]
Group               = 9
SubGroup            = 2
Name                = "Lvar2"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar3]
Group               = 9
SubGroup            = 2
Name                = "Lvar3"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar4]
Group               = 9
SubGroup            = 2
Name                = "Lvar4"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Adc1_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc1 State"
Column              = 1
Row                 = 1

[Adc2_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc2 State"
Column              = 1
Row                 = 2

[Adc3_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc3 State"
Column              = 1
Row                 = 3

[Adc4_State]
Group               = 9
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc4 State"
Column              = 1
Row                 = 4

[Adc1_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc1 Sps I"
Type                = uLong
Column              = 2
Row                 = 1

[Adc1_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc1 Sps U"
Type                = uLong
Column              = 3
Row                 = 1

[Adc2_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc2 Sps I"
Type                = uLong
Column              = 2
Row                 = 2

[Adc2_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc2 Sps U"
Type                = uLong
Column              = 3
Row                 = 2

[Adc3_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc3 Sps I"
Type                = uLong
Column              = 2
Row                 = 3

[Adc3_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc3 Sps U"
Type                = uLong
Column              = 3
Row                 = 3

[Adc4_Sps_I]
Group               = 9
SubGroup            = 3
Name                = "Adc4 Sps I"
Type                = uLong
Column              = 2
Row                 = 4

[Adc4_Sps_U]
Group               = 9
SubGroup            = 3
Name                = "Adc4 Sps U"
Type                = uLong
Column              = 3
Row                 = 4

[CAN1_State]
Group               = 9
SubGroup            = 4
Column              = 1
Row                 = 1
Name                = "CAN1 State"
Type                = uLong
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "idle"
Value_00            = 1
Select_00           = "init"
Value_00            = 2
Select_00           = "wait PWR_EN"
Value_00            = 3
Select_00           = "wait VIO_EN"
Value_00            = 4
Select_00           = "wait CONFIG_MODE"
Value_00            = 5
Select_00           = "wait NORMAL_MODE"
Value_00            = 6
Select_00           = "ready"
Value_00            = 7
Select_00           = "resume"
Value_00            = 8
Select_00           = "resume wait clear PWR_EN"
Value_00            = 9
Select_00           = "resume wait clear VIO_EN"
Value_00            = 10
Select_00           = "stop"
Value_00            = 11
Select_00           = "stop wait clear PWR_EN"
Value_00            = 12
Select_00           = "stop wait clear VIO_EN"
Value_00            = 13

[CAN1_Flags]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN1 Flags"
Type                = uLong
Attrib              = Option
Option_00           = "PWR_EN"
Mask_00             = 0x00000001
Option_00           = "VIO_EN"
Mask_00             = 0x00000002
Option_00           = "Running"
Mask_00             = 0x00000004
Option_00           = "Error"
Mask_00             = 0x00000008
Option_00           = "120 Ohm"
Mask_00             = 0x00000010
Option_00           = "KoDeX enable"
Mask_00             = 0x00000040

[CAN1_RxBps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN1 RxBps"
Type                = uLong

[CAN1_TxBps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN1 TxBps"
Type                = uLong

[CAN1_RxFps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN1 RxFps"
Type                = uLong

[CAN1_TxFps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN1 TxFps"
Type                = uLong

[CAN2_State]
Group               = 9
SubGroup            = 4
Column              = 2
Row                 = 1
Name                = "CAN2 State"
Type                = uLong
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "idle"
Value_00            = 1
Select_00           = "init"
Value_00            = 2
Select_00           = "wait PWR_EN"
Value_00            = 3
Select_00           = "wait VIO_EN"
Value_00            = 4
Select_00           = "wait CONFIG_MODE"
Value_00            = 5
Select_00           = "wait NORMAL_MODE"
Value_00            = 6
Select_00           = "ready"
Value_00            = 7
Select_00           = "resume"
Value_00            = 8
Select_00           = "resume wait clear PWR_EN"
Value_00            = 9
Select_00           = "resume wait clear VIO_EN"
Value_00            = 10
Select_00           = "stop"
Value_00            = 11
Select_00           = "stop wait clear PWR_EN"
Value_00            = 12
Select_00           = "stop wait clear VIO_EN"
Value_00            = 13

[CAN2_Flags]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN2 Flags"
Type                = uLong
Attrib              = Option
Option_00           = "PWR_EN"
Mask_00             = 0x00000001
Option_00           = "VIO_EN"
Mask_00             = 0x00000002
Option_00           = "Running"
Mask_00             = 0x00000004
Option_00           = "Error"
Mask_00             = 0x00000008
Option_00           = "120 Ohm"
Mask_00             = 0x00000010
Option_00           = "KoDeX enable"
Mask_00             = 0x00000040

[CAN2_RxBps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN2 RxBps"
Type                = uLong

[CAN2_TxBps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN2 TxBps"
Type                = uLong

[CAN2_RxFps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN2 RxFps"
Type                = uLong

[CAN2_TxFps]
Group               = 9
SubGroup            = 4
Column              = +0
Row                 = +1
Name                = "CAN2 TxFps"
Type                = uLong

[Eth_RxBps]
Group               = 9
SubGroup            = 5
Name                = "Eth RxBps"
Type                = uLong
Column              = 1
Row                 = 1

[Eth_TxBps]
Group               = 9
SubGroup            = 5
Name                = "Eth TxBps"
Type                = uLong
Column              = +0
Row                 = +1

[TcpIpV4_Addr]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Addr"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_Mask]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_Mask"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_DefGw]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_DefGw"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_BC]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 16
Name                = "Tk:TcpIpV4_BC"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[TcpIpV4_MacAddr]
Group               = 9
SubGroup            = 5
Type                = string
Size                = 24
Name                = "Tk:TcpIpV4_MacAddr"
Help                = "EthernetBase"
Column              = +0
Row                 = +1

[NetDev_State]
Group               = 9
SubGroup            = 5
Name                = "NetDev State"
Type                = uLong
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "init"
Value_00            = 1
Select_00           = "ready"
Value_00            = 2
Select_00           = "stop"
Value_00            = 3
Select_00           = "resume"
Value_00            = 4
Column              = +1
Row                 = +1

[NetDev_SrvState]
Group               = 9
SubGroup            = 5
Name                = "NetDev Srv State"
Type                = uLong
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "init"
Value_00            = 1
Select_00           = "connect to server"
Value_00            = 2
Select_00           = "server wait"
Value_00            = 3
Select_00           = "ready"
Value_00            = 4
Select_00           = "meas"
Value_00            = 5
Select_00           = "stop"
Value_00            = 6
Select_00           = "resume"
Value_00            = 7
Select_00           = "resume wait"
Value_00            = 8
Column              = +0
Row                 = +1

[NetDev_Flags]
Group               = 9
SubGroup            = 5
Name                = "NetDev Flags"
Type                = uLong
Attrib              = Option
Option_00           = "ready"
Mask_00             = 0x00000001
Option_00           = "Meas ready"
Mask_00             = 0x00000002
Option_00           = "Flush request"
Mask_00             = 0x00000004
Option_00           = "OVR"
Mask_00             = 0x00000008
Option_00           = "KlaricServer connected"
Mask_00             = 0x00000010
Column              = +0
Row                 = +1

[Xcp_State]
Group               = 9
SubGroup            = 5
Name                = "Xcp State"
Type                = uLong
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "init"
Value_00            = 1
Select_00           = "ready"
Value_00            = 2
Select_00           = "meas"
Value_00            = 3
Select_00           = "stop"
Value_00            = 4
Select_00           = "resume"
Value_00            = 5
Column              = +0
Row                 = +1

[Xcp_Flags]
Group               = 9
SubGroup            = 5
Name                = "Xcp Flags"
Type                = uLong
Attrib              = Option
Option_00           = "ready"
Mask_00             = 0x00000001
Option_00           = "Meas ready"
Mask_00             = 0x00000002
Option_00           = "Flush request"
Mask_00             = 0x00000004

Column              = +0
Row                 = +1

[XCP_Instances]
Group               = 9
SubGroup            = 5
Name                = "XCP Instances"
Type                = uInt

Column              = +0
Row                 = +1

[Xcp_ProtState]
Group               = 9
SubGroup            = 5
Name                = "Xcp_ProtState"
Type                = uInt
Display             = "ViewAndModify"
Attrib              = Combo
Select_00           = "Init"
Value_00            = 0
Select_00           = "Disconnect"
Value_00            = 1
Select_00           = "Wait connected"
Value_00            = 2
Select_00           = "connected"
Value_00            = 3
Select_00           = "Wait CmdPar"
Value_00            = 4
Select_00           = "Exit"
Value_00            = 5
Column              = +0
Row                 = +1

[Fs_State]
Group               = 9
SubGroup            = 6
Name                = "Tk:FS_State"
Type                = uLong
Display             = "ViewAndModify"
Column              = 1
Row                 = 1
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "Init"
Value_00            = 1
Select_00           = "power off wait"
Value_00            = 2
Select_00           = "power on wait"
Value_00            = 3
Select_00           = "wait bus enable complete"
Value_00            = 4
Select_00           = "wait device attach"
Value_00            = 5
Select_00           = "wait for RTC"
Value_00            = 6
Select_00           = "ready"
Value_00            = 7
Select_00           = "sCAN meas"
Value_00            = 8
Select_00           = "sCAN meas init wait"
Value_00            = 9
Select_00           = "sCAN meas exec"
Value_00            = 10
Select_00           = "sCAN meas exec dir wait"
Value_00            = 11
Select_00           = "sCAN meas exec wait"
Value_00            = 12
Select_00           = "sCAN meas exit"
Value_00            = 13
Select_00           = "resume"
Value_00            = 14
Select_00           = "resume wait"
Value_00            = 15
Select_00           = "stop"
Value_00            = 16
Select_00           = "stop2"
Value_00            = 17
Select_00           = "stop3"
Value_00            = 18

[FS_Flags]
Group               = 9
SubGroup            = 6
Name                = "Tk:FS_Flags"
Type                = uLong
Column              = +0
Row                 = +1
Attrib              = Option
Option_00           = "Usb is powered"
Mask_00             = 0x00000001
Option_00           = "Usb power OC"
Mask_00             = 0x00000002
Option_00           = "device is present"
Mask_00             = 0x00000004
Option_00           = "mounted"
Mask_00             = 0x00000008
Option_00           = "device unsupported"
Mask_00             = 0x00000010
Option_00           = "write pending"
Mask_00             = 0x00000020
Option_00           = "write error"
Mask_00             = 0x00000040
Option_00           = "delete pending"
Mask_00             = 0x00000080
Option_00           = "mount request"
Mask_00             = 0x00000100
Option_00           = "unmount request"
Mask_00             = 0x00000200
Option_00           = "LED"
Mask_00             = 0x00000400
Option_00           = "search DBC"
Mask_00             = 0x00000800
Option_00           = "reading"
Mask_00             = 0x00001000
Option_00           = "read ERROR"
Mask_00             = 0x00002000
Option_00           = "buffer overflow"
Mask_00             = 0x00004000
Option_00           = "prepare next fileidx"
Mask_00             = 0x00008000
Option_00           = "file sysnc error"
Mask_00             = 0x00010000
Option_00           = "process last file"
Mask_00             = 0x00020000
Option_00           = "write enabled"
Mask_00             = 0x00040000

[SysFsError]
Group               = 9
SubGroup            = 6
Name                = "SysFsError"
Type                = uLong
Column              = +0
Row                 = +1

[TotalSectors]
Group               = 9
SubGroup            = 6
Name                = "TotalSectors"
Type                = uLong
Column              = +0
Row                 = +1

[FreeSectors]
Group               = 9
SubGroup            = 6
Name                = "FreeSectors"
Type                = uLong
Column              = +0
Row                 = +1

[Capacity]
Group               = 9
SubGroup            = 6
Name                = "Capacity "
Type                = uLong
Column              = +0
Row                 = +1

[MeasCapacity]
Group               = 9
SubGroup            = 6
Name                = "MeasCapacity Bytes"
Type                = uLong
Column              = +0
Row                 = +1

[FileBlockSize]
Group               = 9
SubGroup            = 6
Name                = "FileBlockSize"
Type                = uLong
Column              = +0
Row                 = +1

[MeasIdx]
Group               = 9
SubGroup            = 6
