[CAN_Baudrate]
Name    = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Value_08  = 0x07
Select_09 = "5.00 sec"
Value_09  = 0x08
Select_10 = "10.00 sec"
Value_10  = 0x09

[Delta_100]
Type    = int
Values  = -10000..10000
Help    = "Delta"
Default = 500

[Delta_50]
Type    = int
Values  = -10000..10000
Help    = "Delta"
Default = 100

[Delta_24]
Type    = int
Values  = -10000..10000
Help    = "Delta"
Default = 100

[Delta_6]
Type    = int
Values  = -10000..10000
Help    = "Delta"
Default = 50

[Delta_1]
Type    = int
Values  = -10000..10000
Help    = "Delta"
Default = 50


[Serial_Number]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = -2..32767
Help      = "Serial_Number"
Default   = -1

[Month]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Help      = "MonthYearKalib"
Values    = 0..12
Default   = 0

[Year]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Help      = "MonthYearKalib"
Values    = 0..99
Default   = 0

[Shunt1_A]
Name      = "Shunt1_A"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = -32768..32767
Default   = 0

[CAR_CGI1]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CGI2]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CGI3]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CGI4]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CAU0]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CAU1]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CAU2]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CAU3]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CAU4]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[CAR_CAU5]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = 0..2047
Help      = "CalibAsic"
Default   = 1548

[TRR_TRIMC]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Values    = 0..31
Default   = 0

[TRR_TRIMA]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Values    = 0..31
Default   = 0

[TRR_TRIMBV]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Values    = 0..31
Default   = 0

[TRR_TRIMBTC]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Values    = 0..31
Default   = 0

[Offset]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Values    = -32000..32000
Help      = "CalibAsic"
Default   = 0


[Error_Flags]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Attrib    = Option
Help      = "Error_Flags"
Option_01 = "EEprom"
Mask_01   = 0x0001
Option_02 = "Asic"
Mask_02   = 0x0002
Option_03 = "CAN"
Mask_03   = 0x0004

[SW_Ver]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "ModuleVersion"

[HW_Ver]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt
Help      = "ModuleVersion"

[EEprom_Ver]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Help      = "ModuleVersion"

[Probe_Channel]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = int
Display   = "ViewAndModify"
Help      = "ProbeChannelValue"

[Probe_Value]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = long
Display   = "ViewAndModify"
Help      = "ProbeChannelValue"

[ASIC_SN]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Format	  = Hex

[OWH_State]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar

[ProbeType]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Attrib    = Combo
Help      = "ProbeType"
Select_01 = "Tk:Type0"
Value_01  = 0
Select_02 = "Tk:Type1"
Value_02  = 1
Select_03 = "Tk:Type2"
Value_03  = 2
Select_04 = "Tk:Type3"
Value_04  = 3
Select_05 = "Tk:Type4"
Value_05  = 4
Select_06 = "Tk:Type5"
Value_06  = 5
Select_07 = "Tk:Type6"
Value_07  = 6
Select_08 = "Tk:Type7"
Value_08  = 7
Select_09 = "Tk:Type8"
Value_09  = 8
Select_10 = "Tk:Type9"
Value_10  = 9
Select_11 = "Tk:Type10"
Value_11  = 10
Select_12 = "Tk:Type11"
Value_12  = 11

[ProbeType_B]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Attrib    = Combo
Help      = "ProbeType"
Select_01 = "Tk:Type0"
Value_01  = 0
Select_02 = "Tk:Type1"
Value_02  = 1
Select_03 = "Tk:Type2"
Value_03  = 2
Select_04 = "Tk:Type3"
Value_04  = 3
Select_05 = "Tk:Type4"
Value_05  = 4
Select_06 = "Tk:Type5"
Value_06  = 5
Select_07 = "Tk:Type6"
Value_07  = 6
Select_08 = "Tk:Type7"
Value_08  = 7
Select_09 = "Tk:Type8"
Value_09  = 8
Select_10 = "Tk:Type9"
Value_10  = 9
Select_11 = "Tk:Type10"
Value_11  = 10
Select_12 = "Tk:Type11"
Value_12  = 11
Select_13 = "Tk:Type12"
Value_13  = 12

[ProbeType_C]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Attrib    = Combo
Help      = "ProbeType"
Select_01 = "Tk:Type0"
Value_01  = 0
Select_02 = "Tk:Type1"
Value_02  = 1
Select_03 = "Tk:Type2"
Value_03  = 2
Select_04 = "Tk:Type3"
Value_04  = 3
Select_05 = "Tk:Type4"
Value_05  = 4
Select_06 = "Tk:Type5"
Value_06  = 5
Select_07 = "Tk:Type6"
Value_07  = 6
Select_08 = "Tk:Type7"
Value_08  = 7
Select_09 = "Tk:Type8"
Value_09  = 8
Select_10 = "Tk:Type9"
Value_10  = 9
Select_11 = "Tk:Type10"
Value_11  = 10
Select_12 = "Tk:Type11"
Value_12  = 11
Select_13 = "Tk:Type12"
Value_13  = 12
Select_14 = "13: PT_U_200:1_PROBE"
Value_14  = 13

[ProbeType_D]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Attrib    = Combo
Help      = "ProbeType"
Select_01 = "Tk:Type0"
Value_01  = 0
Select_02 = "Tk:Type1"
Value_02  = 1
Select_03 = "Tk:Type2"
Value_03  = 2
Select_04 = "Tk:Type3"
Value_04  = 3
Select_05 = "Tk:Type4"
Value_05  = 4
Select_06 = "Tk:Fuse3:Type5"
Value_06  = 5
Select_07 = "Tk:Type6"
Value_07  = 6
Select_08 = "Tk:Type7"
Value_08  = 7
Select_09 = "Tk:Type8"
Value_09  = 8
Select_10 = "Tk:Type9"
Value_10  = 9
Select_11 = "Tk:Type10"
Value_11  = 10
Select_12 = "Tk:Type11"
Value_12  = 11
Select_13 = "Tk:Type12"
Value_13  = 12

[ProbeType3rdParty]
Name      = "Tk:ProbeType3rdParty"	; Namenskonvention : Tk:ParameterId:Name
Type      = uLong
Attrib    = Combo
Help      = "Probe3rdParty"
Select_01 = "Tk:Type0_3rdParty"
Value_01  = 0
Select_02 = "Tk:Type15"
Value_02  = 15

[ProbeType_CoDi]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = char
Attrib    = Combo
Help      = "ProbeType"
Select_01 = "Tk:Type0"
Value_01  = 0
Select_02 = "Tk:Type1"
Value_02  = 1
Select_03 = "Tk:Type2"
Value_03  = 2
Select_04 = "Tk:Type3"
Value_04  = 3
Select_05 = "Tk:Type4"
Value_05  = 4
Select_06 = "Tk:Type5"
Value_06  = 5
Select_07 = "Tk:Type6"
Value_07  = 6
Select_08 = "Tk:Type7"
Value_08  = 7
Select_09 = "Tk:Type8"
Value_09  = 8
Select_10 = "Tk:Type9"
Value_10  = 9
Select_11 = "Tk:Type10"
Value_11  = 10
Select_12 = "Tk:Type11"
Value_12  = 11
Select_13 = "Tk:Type16"
Value_13  = 16
Select_14 = "Tk:Type17"
Value_14  = 17

[ProbeScale3rdParty]
Name      = "Tk:ProbeScale3rdParty"	; Namenskonvention : Tk:ParameterId:Name
Type      = string
Size      = 16
Help      = "Probe3rdParty"

[ProbeOffset3rdParty]
Name      = "Tk:ProbeOffset3rdParty"	; Namenskonvention : Tk:ParameterId:Name
Type      = string
Size      = 16
Help      = "Probe3rdParty"

[ProbeScale3rdParty_float]
Name      = "Tk:ProbeScale3rdParty"	; Namenskonvention : Tk:ParameterId:Name
Type      = float
Help      = "Probe3rdParty"

[ProbeOffset3rdParty_float]
Name      = "Tk:ProbeOffset3rdParty"	; Namenskonvention : Tk:ParameterId:Name
Type      = float
Help      = "Probe3rdParty"

[ProbeUnit3rdParty]
Name      = "Tk:ProbeUnit3rdParty"	; Namenskonvention : Tk:ParameterId:Name
Type      = string
Size      = 4
Help      = "Probe3rdParty"

[DeviceType]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[SerNuA]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[SerNuB]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[SerNuC]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[SerNuD]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[SerNuE]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[SerNuF]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[Crc]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uChar
Format	  = Hex

[Kalib]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uint

[DefaultCalib]
Name      = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type      = uInt

[WireTest]
Name         = "Tk:Name"
Type         = uLong
Help         = "WireTest"

[Thermo_N_Part]
Name         = "P1 Thermo_N_Part"
Type         = uInt
Help         = "Thermo_N_Part"
Default      = 1
Values       = 1..10000

[R100_Ave]
Name         = "Tk:Name"
Type         = uInt
Help         = "R100_Ave"
Default      = 1
Values       = 1..100

[PT100_Ave]
Name         = "Tk:Name"
Type         = uInt
Help         = "PT100_Ave"
Default      = 1
Values       = 1..100

[SocketState]
Name         = "Tk:Name"
Type         = uInt
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "Init"
Value_00     = 1
Select_00    = "Init UDP CLient"
Value_00     = 2
Select_00    = "Init Broadcast send"
Value_00     = 3
Select_00    = "Init Broadcast receive"
Value_00     = 4
Select_00    = "Init TCP Service Auth"
Value_00     = 5
Select_00    = "Init TCP Client"
Value_00     = 6
Select_00    = "Init TCP Client connect"
Value_00     = 7
Select_00    = "Init TCP Service"
Value_00     = 8
Select_00    = "Wait Ready"
Value_00     = 9
Select_00    = "Ready"
Value_00     = 10
Select_00    = "Resume"
Value_00     = 11
Select_00    = "Error"
Value_00     = 12
Select_00    = "Close service"
Value_00     = 13

[SocketStateB]
Name         = "Tk:Name"
Type         = uInt
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "Init"
Value_00     = 1
Select_00    = "Init UDP CLient"
Value_00     = 2
Select_00    = "Init UDP Service"
Value_00     = 3
Select_00    = "Init Broadcast send"
Value_00     = 4
Select_00    = "Init Broadcast receive"
Value_00     = 5
Select_00    = "Init TCP Service Auth"
Value_00     = 6
Select_00    = "Init TCP Client"
Value_00     = 7
Select_00    = "Init TCP Client connect"
Value_00     = 8
Select_00    = "Init TCP Service"
Value_00     = 9
Select_00    = "Wait Ready"
Value_00     = 10
Select_00    = "Ready"
Value_00     = 11
Select_00    = "Resume"
Value_00     = 12
Select_00    = "Error"
Value_00     = 13
Select_00    = "Close service"
Value_00     = 14

[SysLog_Flags]
Name         = "SysLog Flags"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ON"
Mask_00      = 0x00000001
Option_00    = "DBG"
Mask_00      = 0x00000002
Option_00    = "ERR"
Mask_00      = 0x00000004
Option_00    = "FLW"
Mask_00      = 0x00000008
Option_00    = "RX"
Mask_00      = 0x00000010
Option_00    = "TX"
Mask_00      = 0x00000020
Option_00    = "PROT"
Mask_00      = 0x00000040
Option_00    = "USR1"
Mask_00      = 0x00000080
Option_00    = "USR2"
Mask_00      = 0x00000100
Option_00    = "USR3"
Mask_00      = 0x00000200
Option_00    = "USR4"
Mask_00      = 0x00000400
Option_00    = "USR5"
Mask_00      = 0x00000800
Option_00    = "USR6"
Mask_00      = 0x00001000
Option_00    = "USR7"
Mask_00      = 0x00002000
Option_00    = "USR8"
Mask_00      = 0x00004000
Option_00    = "USR9"
Mask_00      = 0x00008000

[SysLog_Flags_Fuse3]
Name         = "SysLog Flags"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ON"
Mask_00      = 0x00000001
Option_00    = "DBG"
Mask_00      = 0x00000002
Option_00    = "ERR"
Mask_00      = 0x00000004
Option_00    = "FLW"
Mask_00      = 0x00000008
Option_00    = "RX"
Mask_00      = 0x00000010
Option_00    = "TX"
Mask_00      = 0x00000020
Option_00    = "PROT"
Mask_00      = 0x00000040
Option_00    = "MainSeq"
Mask_00      = 0x00000080
Option_00    = "Uart KoDeX"
Mask_00      = 0x00000100
Option_00    = "OWH"
Mask_00      = 0x00000200
Option_00    = "AS8510"
Mask_00      = 0x00000400
Option_00    = "Meas"
Mask_00      = 0x00000800
Option_00    = "RMS"
Mask_00      = 0x00001000
Option_00    = "CMD"
Mask_00      = 0x00002000
Option_00    = "CAN"
Mask_00      = 0x00004000
Option_00    = "CANDrv"
Mask_00      = 0x00008000
Option_00    = "Socket"
Mask_00      = 0x00010000
Option_00    = "NetDev"
Mask_00      = 0x00020000
Option_00    = "XCP"
Mask_00      = 0x00040000
Option_00    = "XCP Prot"
Mask_00      = 0x00080000
Option_00    = "XCP Rx Tx"
Mask_00      = 0x00100000
Option_00    = "KODEX RX TX"
Mask_00      = 0x00200000
Option_00    = "NETDEV RX TX"
Mask_00      = 0x00400000
Option_00    = "USB"
Mask_00      = 0x00800000
Option_00    = "USR17"
Mask_00      = 0x01000000
Option_00    = "USR18"
Mask_00      = 0x02000000
Option_00    = "USR19"
Mask_00      = 0x04000000
Option_00    = "RAW"
Mask_00      = 0x08000000

[Cord5_DIGIO_Type]
Name         = "Tk:Type"
Help         = "DIGIO_Dig"
Type         = uInt
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "IO_OUT_T_DO_HighSide"
Value_00     = 1
Select_00    = "IO_OUT_T_DO_PushPull"
Value_00     = 2
Select_00    = "IO_IN_T_DI_Type1_3"
Value_00     = 3
Select_00    = "IO_IN_T_DI_Type2"
Value_00     = 4

[Cord5_DIGIO_Event]
Name         = "Tk:Event"
Help         = "DIGIO_Dig"
Type         = uChar
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "IN:FtpOn"
Value_00     = 1
Select_00    = "IN:CANOn"
Value_00     = 2
Select_00    = "OUT:Ftp pending"
Value_00     = 3
Select_00    = "OUT:CAN active"
Value_00     = 4

[Cord5_DIGIO_BitStat]
Name         = "BitStat"
Type         = uChar
Help         = "BitStat"
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "Out:Default Status"
Mask_00      = 0x00000001

[SysLog_Flags_Cord5]
Name         = "Tk:Status"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ON"
Mask_00      = 0x00000001
Option_00    = "DBG"
Mask_00      = 0x00000002
Option_00    = "ERR"
Mask_00      = 0x00000004
Option_00    = "FLW"
Mask_00      = 0x00000008
Option_00    = "RX/TX"
Mask_00      = 0x00000010
Option_00    = "PROT"
Mask_00      = 0x00000020
Option_00    = "MainSeq"
Mask_00      = 0x00000080
Option_00    = "KoDeX"
Mask_00      = 0x00000100
Option_00    = "Uart"
Mask_00      = 0x00000200
Option_00    = "OWH"
Mask_00      = 0x00000400
Option_00    = "AS8510"
Mask_00      = 0x00000800
Option_00    = "Meas"
Mask_00      = 0x00001000
Option_00    = "RMS"
Mask_00      = 0x00002000
Option_00    = "CMD"
Mask_00      = 0x00004000
Option_00    = "CAN"
Mask_00      = 0x00008000
Option_00    = "CANDrv"
Mask_00      = 0x00010000
Option_00    = "Socket"
Mask_00      = 0x00020000
Option_00    = "NetDev"
Mask_00      = 0x00040000
Option_00    = "XCP"
Mask_00      = 0x00080000
Option_00    = "USB"
Mask_00      = 0x00100000
Option_00    = "FTP"
Mask_00      = 0x00200000
Option_00    = "FTPC"
Mask_00      = 0x00400000
Option_00    = "DIGIO"
Mask_00      = 0x00800000
Option_00    = "RTC"
Mask_00      = 0x01000000
Option_00    = "DISPL"
Mask_00      = 0x02000000
Option_00    = "SPISW"
Mask_00      = 0x04000000
Option_00    = "RAW"
Mask_00      = 0x08000000
Option_00    = "USR21"
Mask_00      = 0x10000000
Option_00    = "USR22"
Mask_00      = 0x20000000
Option_00    = "USR23"
Mask_00      = 0x40000000
Option_00    = "USR24"
Mask_00      = 0x80000000

[SysLog_Flags_Quad2]
Name         = "SysLog Flags"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ON"
Mask_00      = 0x00000001
Option_00    = "DBG"
Mask_00      = 0x00000002
Option_00    = "ERR"
Mask_00      = 0x00000004
Option_00    = "FLW"
Mask_00      = 0x00000008
Option_00    = "RX"
Mask_00      = 0x00000010
Option_00    = "TX"
Mask_00      = 0x00000020
Option_00    = "PROT"
Mask_00      = 0x00000040
Option_00    = "MainSeq"
Mask_00      = 0x00000080
Option_00    = "Uart KoDeX"
Mask_00      = 0x00000100
Option_00    = "OWH"
Mask_00      = 0x00000200
Option_00    = "AS8510"
Mask_00      = 0x00000400
Option_00    = "Meas"
Mask_00      = 0x00000800
Option_00    = "RMS"
Mask_00      = 0x00001000
Option_00    = "CMD"
Mask_00      = 0x00002000
Option_00    = "CAN"
Mask_00      = 0x00004000
Option_00    = "CANDrv"
Mask_00      = 0x00008000
Option_00    = "Socket"
Mask_00      = 0x00010000
Option_00    = "NetDev"
Mask_00      = 0x00020000
Option_00    = "XCP"
Mask_00      = 0x00040000
Option_00    = "XCP Prot"
Mask_00      = 0x00080000
Option_00    = "XCP RxTx"
Mask_00      = 0x00100000
Option_00    = "KodeX Eth RxTx"
Mask_00      = 0x00200000
Option_00    = "NetDev RxTx"
Mask_00      = 0x00400000
Option_00    = "USR16"
Mask_00      = 0x00800000
Option_00    = "USR17"
Mask_00      = 0x01000000
Option_00    = "USR18"
Mask_00      = 0x02000000
Option_00    = "USR19"
Mask_00      = 0x04000000
Option_00    = "RAW"
Mask_00      = 0x08000000

[KoDeX_Prot_State]
Type         = uInt
Help	       = "CAN_ConfigProt"
Attrib       = Combo
Select_00    = "void"
Value_00     = 0
Select_00    = "base"
Value_00     = 1
Select_00    = "wait cmd"
Value_00     = 2
Select_00    = "wait arg low"
Value_00     = 3
Select_00    = "wait arg high"
Value_00     = 4
Select_00    = "wait arg cnt"
Value_00     = 5
Select_00    = "wait data"
Value_00     = 6
Select_00    = "wait cs"
Value_00     = 7
Select_00    = "exit"
Value_00     = 8

[CP_DependsOnLock]
Name         = "Tk:Name"	; Namenskonvention : Tk:ParameterId:Name
Type         = ulong
Attrib       = Select
Select_01    = "Tk:On"
Value_01     = 1
Select_02    = "Tk:Off"
Value_02     = 0			  
