[GLOBAL]	; Festlegung der Parametergruppen
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_6_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[AD7763_7_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "POWERUP"
Value_02     = 2
Select_03    = "RESET"
Value_03     = 3
Select_04    = "RESET_WAIT"
Value_04     = 4
Select_05    = "SETUP"
Value_05     = 5
Select_05    = "WAIT"
Value_05     = 6
Select_06    = "READY"
Value_06     = 7
Select_07    = "SAVE CONFIG"
Value_07     = 8
Select_08    = "SAVE CONFIG WAIT"
Value_08     = 9
Select_09    = "LOAD CONFIG"
Value_09     = 10
Select_10    = "STOP"
Value_10     = 11
Select_11    = "NUM"
Value_11     = 12

[ADCService_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "INIT"
Value_01     = 1
Select_02    = "CONFIG"
Value_02     = 2
Select_03    = "CONFIG WAIT"
Value_03     = 3
Select_03    = "READY"
Value_03     = 4

[MeasHandler_State]
Group        = 5
Name         = "Tk:Name"
Type         = int
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Ready"
Value_02     = 2
Select_03    = "Stop"
Value_03     = 3
Select_04    = "Num"
Value_04     = 4

[Can0_State]
Group        = 5
Name         = "Can0_State"
Type         = int
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "SETUP"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "CONNECT"
Value_04     = 4
Select_05    = "CONNECT_WAIT"
Value_05     = 5
Select_06    = "AUTH"
Value_06     = 6
Select_07    = "READY"
Value_07     = 7
Select_08    = "RESUME"
Value_08     = 8
Select_09    = "ERROR"
Value_09     = 9
Select_10    = "CLOSE"
Value_10     = 10
Select_11    = "CLOSED"
Value_11     = 11
Select_11    = "HOLD"
Value_11     = 12
Select_11    = "SETUP_WAIT"
Value_11     = 13
Select_11    = "STOP"
Value_11     = 14
Select_11    = "NUM"
Value_11     = 15

[Can1_State]
Group        = 5
Name         = "Can1_State"
Type         = int
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "SETUP"
Value_02     = 2
Select_03    = "WAIT"
Value_03     = 3
Select_04    = "CONNECT"
Value_04     = 4
Select_05    = "CONNECT_WAIT"
Value_05     = 5
Select_06    = "AUTH"
Value_06     = 6
Select_07    = "READY"
Value_07     = 7
Select_08    = "RESUME"
Value_08     = 8
Select_09    = "ERROR"
Value_09     = 9
Select_10    = "CLOSE"
Value_10     = 10
Select_11    = "CLOSED"
Value_11     = 11
Select_11    = "HOLD"
Value_11     = 12
Select_11    = "SETUP_WAIT"
Value_11     = 13
Select_11    = "STOP"
Value_11     = 14
Select_11    = "NUM"
Value_11     = 15

[NetDev1_State]
Group        = 5
Name         = "Tk:Name"
Type         = long
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Init_wait"
Value_02     = 2
Select_03    = "Connect"
Value_03     = 3
Select_03    = "Connect_wait"
Value_03     = 4
Select_04    = "Wait"
Value_04     = 5
Select_04    = "Activate"
Value_04     = 6
Select_04    = "Ready"
Value_04     = 7
Select_04    = "Stop"
Value_04     = 8
Select_04    = "Resume"
Value_04     = 9
Select_04    = "Error"
Value_04     = 10
Select_04    = "num"
Value_04     = 11

[NetDev2_State]
Group        = 5
Name         = "Tk:Name"
Type         = long
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Init_wait"
Value_02     = 2
Select_03    = "Connect"
Value_03     = 3
Select_03    = "Connect_wait"
Value_03     = 4
Select_04    = "Wait"
Value_04     = 5
Select_04    = "Activate"
Value_04     = 6
Select_04    = "Ready"
Value_04     = 7
Select_04    = "Stop"
Value_04     = 8
Select_04    = "Resume"
Value_04     = 9
Select_04    = "Error"
Value_04     = 10
Select_04    = "num"
Value_04     = 11

[NetDev3_State]
Group        = 5
Name         = "Tk:Name"
Type         = long
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Init_wait"
Value_02     = 2
Select_03    = "Connect"
Value_03     = 3
Select_03    = "Connect_wait"
Value_03     = 4
Select_04    = "Wait"
Value_04     = 5
Select_04    = "Activate"
Value_04     = 6
Select_04    = "Ready"
Value_04     = 7
Select_04    = "Stop"
Value_04     = 8
Select_04    = "Resume"
Value_04     = 9
Select_04    = "Error"
Value_04     = 10
Select_04    = "num"
Value_04     = 11

[NetDev4_State]
Group        = 5
Name         = "Tk:Name"
Type         = long
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "VOID"
Value_00     = 0
Select_01    = "Init"
Value_01     = 1
Select_02    = "Init_wait"
Value_02     = 2
Select_03    = "Connect"
Value_03     = 3
Select_03    = "Connect_wait"
Value_03     = 4
Select_04    = "Wait"
Value_04     = 5
Select_04    = "Activate"
Value_04     = 6
Select_04    = "Ready"
Value_04     = 7
Select_04    = "Stop"
Value_04     = 8
Select_04    = "Resume"
Value_04     = 9
Select_04    = "Error"
Value_04     = 10
Select_04    = "num"
Value_04     = 11

[AdcAutoCalib_State]
Group        = 5
Name         = "Tk:Name"
Type         = long
Column       = +0
Row          = +1
Attrib       = Combo
Select_00    = "inactive"
Value_00     = 0
Select_01    = "active"
Value_01     = 1

; -----------------------------------------------
; SYSTEM_KALIB_DATA
; -----------------------------------------------
[Serial_Number]
Group        = 6
Name         = "Serial_Number"	
Type         = int
Row          = 1
Column       = 1
Default      = -1

[Month]
Group        = 6
Name       = "Month"
Type         = uChar
Row          = 2
Column       = 1

[Year]
Group        = 6
Name       = "Year"
Type         = uChar
Row          = 3
Column       = 1

[Enable_Flags]
Group        = 6
Name         = "Enable Flags"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ENABLE_UART1"
Mask_00      = 0x00000001
Option_01    = "ENABLE_UART2"
Mask_01      = 0x00000002
Option_02    = "ENABLE_CAN1"
Mask_02      = 0x00000004
Option_03    = "ENABLE_CAN2"
Mask_03      = 0x00000008
Option_04    = "ENABLE_ETH"
Mask_04      = 0x00000010
Option_06    = "ENABLE_ADC7763_1"
Mask_06      = 0x00000040
Option_07    = "ENABLE_ADC7763_2"
Mask_07      = 0x00000080
Option_08    = "ENABLE_ADC7763_3"
Mask_08      = 0x00000100
Option_09    = "ENABLE_ADC7763_4"
Mask_09      = 0x00000200
Option_06    = "ENABLE_ADC7763_5"
Mask_06      = 0x00000400
Option_07    = "ENABLE_ADC7763_6"
Mask_07      = 0x00000800
Option_08    = "ENABLE_ADC7763_7"
Mask_08      = 0x00001000
Option_09    = "ENABLE_ADC7763_8"
Mask_09      = 0x00002000
Option_10    = "ENABLE_XCP"
Mask_10      = 0x00004000
Option_12    = "ENABLE_KODEX_UART"
Mask_12      = 0x00010000
Option_13    = "ENABLE_SYSLOG_UART"
Mask_13      = 0x00020000
Option_14    = "ENABLE_KODEX_ETH"
Mask_14      = 0x00080000
Option_15    = "ENABLE_SYSLOG_ETH"
Mask_15      = 0x00040000
Option_16    = "ENABLE_MEAS_ETH"
Mask_16      = 0x00100000
Option_17    = "ENABLE_BC_ETH"
Mask_17      = 0x00200000
Option_18    = "ENABLE_KLANETDEV"
Mask_18      = 0x00400000
Option_19    = "ENABLE_XCP_ETAS"
Mask_19      = 0x00800000
Option_20    = "ENABLE_DHCP"
Mask_20      = 0x01000000
Option_21    = "ENABLE_KODEX_CAN"
Mask_21      = 0x02000000
Option_22    = "ENABLE_CAN_AUTOBAUD"
Mask_22      = 0x04000000
Option_23    = "ENABLE_XCP_STIEGELE"
Mask_23      = 0x08000000
Option_24    = "ENABLE_TEMP_OFFSET_CORR"
Mask_24      = 0x10000000
Option_25    = "ENABLE_XCP_BLOCK"
Mask_25      = 0x20000000
Option_25    = "ENABLE_OWH"
Mask_25      = 0x40000000
Option_25    = "ENABLE_ADCAUTOCALIB"
Mask_25      = 0x80000000
Option_25    = "ENABLE_NOOWHATMEASSTART"
Mask_25      = 0x00000020

; -----------------------------------------------
; ADC_CALIB
; -----------------------------------------------


;---ADC1-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC1 Calib Value"
Type         = uInt
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC1 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC1 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_HW_GAIN]
Group        = 7
Name         = "ADC1 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC1 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020


;---ADC2-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC2 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC2 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC2 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1


[ADC_HW_GAIN]
Group        = 7
Name         = "ADC2 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC2 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020

;---ADC3-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC3 Calib Value"
Type         = uInt
Row          = 1
Column       = 2
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC3 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC3 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_HW_GAIN]
Group        = 7
Name         = "ADC3 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC3 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020

;---ADC4-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC4 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC4 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC4 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_HW_GAIN]
Group        = 7
Name         = "ADC4 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC4 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020

;---ADC5-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC5 Calib Value"
Type         = uInt
Row          = 1
Column       = 3
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC5 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC5 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = +1
Column       = +0

[ADC_HW_GAIN]
Group        = 7
Name         = "ADC5 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC5 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020

;---ADC6-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC6 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC6 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC6 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_HW_GAIN]
Group        = 7
Name         = "ADC6 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC6 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020

;---ADC7-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC7 Calib Value"
Type         = uInt
Row          = 1
Column       = 4
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC7 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC7 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Row          = +1
Column       = +0

[ADC_HW_GAIN]
Group        = 7
Name         = "ADC7 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC7 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020

;---ADC8-----------------------------------------

[ADC Calib Num]
Group        = 7
Name         = "ADC8 Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[ADC Calib Denum]
Group        = 7
Name         = "ADC8 default Calib Value"
Type         = uInt
Column       = +0
Row          = +1
Display      = "ViewAndModify"

[OFFSET]
Group        = 7
Name         = "ADC8 Channel Offset"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_HW_GAIN]
Group        = 7
Name         = "ADC8 HW Gain"
Display      = "ViewAndModify"
Type         = Long
Column       = +0
Row          = +1

[ADC_EN_FLAGS]
Group        = 7
Name         = "ADC8 EN FLAGS"
Type         = uLong
Column       = +0
Row          = +1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "FPATH"
Mask_00      = 0x0001
Option_01    = "LL_CONFIG"
Mask_01      = 0x0002
Option_02    = "PWDN"
Mask_02      = 0x0004
Option_04    = "invert"
Mask_04      = 0x0010
Option_04    = "Temp_EN"
Mask_04      = 0x0020

; -----------------------------------------------
; ADC_TEMP_CALIB
; -----------------------------------------------

;---P1-------------------------------------------
[x0]
Group        = 8
SubGroup     = 1
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y0"
Type         = uLong
Column       = 2
Row          = 1
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 1
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 1
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 1
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 1
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 1
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 1
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 1
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 1
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 1
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 1
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 1
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 1
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 1
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 1
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 1
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 1
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P1B-------------------------------------------
[x0]
Group        = 8
SubGroup     = 2
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y0"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x1]
Group        = 8
SubGroup     = 2
Name         = "Temp_x1"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y1]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y1"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x2]
Group        = 8
SubGroup     = 2
Name         = "Temp_x2"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y2]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y2"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x3]
Group        = 8
SubGroup     = 2
Name         = "Temp_x3"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y3]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y3"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x4]
Group        = 8
SubGroup     = 2
Name         = "Temp_x4"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y4]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y4"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x5]
Group        = 8
SubGroup     = 2
Name         = "Temp_x5"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y5]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y5"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x6]
Group        = 8
SubGroup     = 2
Name         = "Temp_x6"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y6]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y6"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x7]
Group        = 8
SubGroup     = 2
Name         = "Temp_x7"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y7]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y7"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x8]
Group        = 8
SubGroup     = 2
Name         = "Temp_x8"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y8]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y8"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x9]
Group        = 8
SubGroup     = 2
Name         = "Temp_x9"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y9]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y9"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x10]
Group        = 8
SubGroup     = 2
Name         = "Temp_x10"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y10]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y10"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x11]
Group        = 8
SubGroup     = 2
Name         = "Temp_x11"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y11]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y11"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x12]
Group        = 8
SubGroup     = 2
Name         = "Temp_x12"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y12]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y12"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x13]
Group        = 8
SubGroup     = 2
Name         = "Temp_x13"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y13]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y13"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x14]
Group        = 8
SubGroup     = 2
Name         = "Temp_x14"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y14]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y14"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

[x15]
Group        = 8
SubGroup     = 2
Name         = "Temp_x15"
Type         = uLong
Column       = -1
Row          = +1
Display      = "ViewAndModify"

[y15]
Group        = 8
SubGroup     = 2
Name         = "Kalib_y15"
Type         = uLong
Column       = +1
Row          = +0
Display      = "ViewAndModify"

;---P2-------------------------------------------
[x0]
Group        = 8
SubGroup     = 3
Name         = "Temp_x0"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[y0]
Group        = 8
